,attack_class
81100,0
125779,0
145857,2
127021,1
87979,0
2599,1
108394,1
101779,0
973,0
130147,0
25590,0
80131,0
70163,0
12783,0
48339,0
108020,0
137890,1
30218,0
68535,0
34376,1
133799,0
118595,0
97531,0
43645,2
86314,0
42681,2
125681,0
3637,0
145387,2
139419,0
109678,0
133466,1
126598,2
10414,1
131524,0
144159,2
39765,0
107586,0
19958,0
144226,0
31873,0
86800,0
94768,0
74278,0
29576,0
113203,0
89991,0
64220,1
143847,1
140250,0
37194,0
83809,1
37843,0
2211,0
51458,1
18028,0
105701,0
64684,0
20766,0
57202,0
57825,1
130560,1
76586,0
118525,0
36716,2
69888,0
108254,0
36668,0
26071,0
39457,2
82239,0
113214,0
138739,0
120378,0
14889,0
112813,0
53983,0
71937,0
59985,0
26695,0
1582,0
116798,0
78571,0
14615,0
69592,1
17729,0
99929,0
19617,0
97720,0
147429,0
9959,0
117034,0
132041,1
15005,0
21259,0
56433,0
46839,0
30316,2
84708,0
57281,0
85042,0
59522,0
114405,0
14788,0
114046,0
76969,1
87660,0
130640,2
90682,0
136985,2
29201,0
3189,0
77627,0
39477,1
99460,0
78289,0
77085,0
142080,2
119200,0
26,0
38063,0
27592,0
9220,0
131194,0
18297,0
95602,0
90391,1
125498,0
117342,0
140042,2
11983,0
67870,0
119453,0
32235,0
114663,1
69042,0
76036,1
55465,0
113006,0
132573,0
101651,0
51,0
130319,0
100002,0
81120,0
65618,0
105218,0
95037,1
72322,0
137517,0
34978,0
136473,1
125833,1
92637,0
31611,0
86520,1
73064,1
59057,0
37061,0
87269,1
127073,0
141280,1
126560,2
45477,0
15370,0
87554,0
6170,1
50406,0
46557,0
59203,0
76328,0
23617,0
72460,0
56377,1
75535,1
122625,1
84523,0
94980,1
133295,0
108498,1
116046,0
144472,1
64941,0
29446,1
24408,0
51673,0
93009,1
17289,1
2430,0
61634,0
22823,0
90508,0
95533,0
4955,0
147762,0
41837,0
5580,1
4062,1
13413,1
126619,0
37440,0
54337,0
15682,0
77574,0
51191,0
148196,1
56269,0
58552,0
94048,0
62095,0
26949,0
81359,0
8238,1
84116,0
79067,1
38366,0
18717,1
131807,0
139892,0
131505,2
95766,0
58543,1
141500,0
81644,0
31365,0
119830,1
128332,2
84905,1
10968,0
12180,0
132758,0
19518,0
62504,0
5825,1
61181,0
39762,0
18825,1
3781,1
8598,0
69963,0
95159,0
35830,0
87621,1
33968,1
28727,0
124204,1
40553,0
13987,0
80258,0
106676,0
77054,1
8079,0
4585,0
48390,0
28115,0
20140,0
59920,0
142803,2
22200,0
13608,0
89837,0
136324,0
99884,1
106318,0
45248,0
81022,0
313,0
89543,0
44395,0
5370,0
147116,0
92187,0
34255,0
80805,0
44012,0
43383,0
93984,1
51576,1
82210,0
24114,0
138998,0
38157,1
23834,0
90978,0
84177,0
114319,0
106345,0
143235,2
87988,0
77356,1
127074,0
138731,1
22603,0
120068,0
115475,0
103441,0
96793,0
142543,0
87837,0
23471,1
16789,1
103814,0
10722,0
77008,0
28588,0
20474,0
37324,0
56735,0
136392,0
79096,0
7108,0
87241,0
6399,0
54738,1
17189,0
54150,0
26539,1
2535,0
27667,0
42078,0
15395,2
53761,0
100953,1
52400,0
38378,0
142477,0
80440,1
138274,0
64270,0
19494,0
117358,0
82452,1
131793,0
89956,0
73156,0
72927,0
68032,0
37677,0
106180,0
26183,0
96689,0
44428,0
40783,0
68442,0
77519,0
2288,0
88961,1
37381,1
4257,0
133296,0
39406,0
53121,0
127840,2
76972,1
57407,0
137430,0
1019,0
65670,0
108138,0
63768,0
26326,0
56325,1
62429,0
69006,0
60558,0
108543,0
36452,1
11369,0
144810,2
16100,0
47555,0
36234,0
142069,2
3389,0
129678,2
64821,0
43169,0
24566,0
55633,0
130078,0
55760,1
110440,0
102131,0
101871,1
133613,0
142438,2
122612,1
15393,0
85318,0
97398,0
139916,1
20692,0
126771,0
3308,0
132280,0
16243,0
102643,1
140616,0
143863,1
34570,0
64193,0
54311,0
4988,0
145314,0
117084,1
57504,0
63089,0
148097,1
62890,0
30454,0
122031,0
82691,0
64337,1
5136,0
105559,0
47692,0
42981,0
129695,0
98074,0
110806,0
23458,0
83992,0
8966,0
148463,2
34888,0
84483,0
135356,1
30516,1
7779,0
18252,0
87290,1
106713,0
7679,0
55109,0
69636,0
12859,0
49888,1
19652,0
134732,1
132590,0
52165,0
55026,1
114656,0
132556,0
124940,1
57194,0
17146,0
138342,1
134342,0
132931,2
144421,0
34743,1
33801,0
94384,0
19947,0
34852,0
8406,0
146527,1
35846,1
145856,0
69880,0
21962,1
66822,0
10844,0
138398,0
30710,0
72486,0
33689,1
110648,1
146436,1
34993,0
74080,1
13478,0
97466,0
99315,1
122641,1
43589,0
114602,0
17800,1
55792,0
102039,0
107953,0
13297,0
43023,0
139178,0
148202,0
88586,1
45552,0
6730,1
51490,0
89850,1
27091,0
103002,1
124015,0
73874,1
67472,0
35972,0
117418,0
54378,1
40053,1
132626,0
133481,1
134735,0
141438,0
15824,0
86799,0
14389,0
15563,0
75351,0
49296,0
32285,1
135037,3
145012,0
76359,0
36004,0
98706,0
68708,0
125207,1
39533,1
27194,0
143655,1
10558,0
74308,0
130603,2
116075,1
81518,0
128068,0
102548,1
141980,0
62340,0
32088,0
6400,0
109426,0
23424,0
68401,0
60139,0
33853,0
30771,1
55612,0
22017,0
116788,0
37081,0
25151,0
124623,0
115302,0
99916,0
135616,0
92751,0
51000,0
13107,0
141534,0
7340,0
97759,0
121129,0
58570,0
139952,2
3381,1
101273,1
39644,0
127037,2
125700,0
36320,0
148355,0
134425,0
40462,0
7012,0
81443,0
112319,0
81877,0
132706,0
44118,0
64498,0
71924,0
127536,0
79100,0
45638,0
44424,0
96316,0
42442,0
105569,0
71967,1
107592,0
54714,0
17379,1
110170,0
72442,1
12726,0
72001,0
145132,2
95883,0
112221,0
124524,0
19735,0
123792,0
108748,0
139735,0
27509,1
32089,0
129785,2
148419,2
117373,0
10583,0
62075,0
25325,0
42534,0
73480,1
76824,0
4905,1
116780,0
49712,0
92850,0
118966,0
115377,0
141389,0
137441,0
136620,0
93585,0
18370,0
30839,0
86331,0
97391,0
123093,0
105617,0
54837,0
17787,0
142142,2
42402,0
133441,1
11289,1
98333,1
26831,1
38425,0
101152,0
142965,0
41149,0
88997,0
85919,0
115662,0
6859,0
89984,0
89409,0
10943,0
8151,0
133592,0
95948,0
9979,0
83965,0
82473,0
43963,0
55390,0
31444,0
15567,0
91756,0
24423,0
147046,0
87387,1
37069,0
42628,0
64064,1
22731,0
137275,0
29414,0
26528,0
60176,0
133734,1
65519,0
139580,0
75954,0
134953,1
73074,0
76945,0
27600,2
1641,0
98081,1
24119,1
15946,0
27777,0
21720,0
64861,0
45053,0
117622,0
44928,0
135420,0
119558,0
129628,0
86852,0
92517,0
114526,0
31913,0
109404,1
68970,0
116328,0
117533,0
141470,0
98572,0
126555,0
109087,1
65612,0
43777,0
146907,2
135154,1
59471,0
49902,0
47769,0
52296,0
119307,0
142072,2
130744,1
124482,0
595,0
52732,0
124078,0
140460,2
54480,0
54942,0
88017,0
85347,0
125378,1
140622,0
7259,0
136253,1
123403,0
134447,0
22038,0
75183,0
20907,0
20436,0
47720,0
41212,0
145558,0
60614,0
91196,0
120342,0
11551,2
140900,0
91983,0
124750,0
117039,0
114450,0
85406,1
7951,0
99300,0
133945,0
147345,0
4646,0
71580,0
28113,0
115716,0
42481,0
50317,0
45250,0
73606,0
49355,0
6885,1
6295,0
66631,0
55233,0
29876,0
79230,0
135091,0
138944,0
57510,0
66883,0
3713,0
57185,0
129262,1
23708,1
146437,0
57799,1
43186,0
99086,0
76399,0
25033,0
25171,0
76134,0
31325,0
131605,0
110314,0
144367,0
48445,0
77911,1
63217,0
10677,1
3076,0
89585,0
131731,1
122099,0
63845,0
121188,0
80771,0
147011,0
107270,0
43328,0
42483,0
49721,0
47320,1
139319,0
128103,1
146914,0
85858,0
124798,0
57025,0
91349,1
73185,0
44280,1
397,0
145801,0
92319,0
39779,0
145895,0
95210,0
146724,0
92714,0
3251,0
15557,1
128349,0
75228,0
120613,0
20974,0
108769,0
16556,0
19540,1
2118,0
17121,0
106175,1
42835,1
62797,0
53455,0
10151,0
75153,0
25299,0
3813,1
140869,2
66669,0
129679,1
25882,0
146274,1
122923,0
86907,0
45436,1
67690,1
59755,1
48365,0
110774,0
140573,1
75973,0
38842,0
59754,1
146682,0
129870,2
120666,0
101728,0
18513,0
15046,0
147742,0
40466,0
95108,0
32599,0
144284,3
101858,0
97919,0
39875,0
29371,1
131287,0
113316,0
124627,0
48573,0
44688,0
54904,0
108192,1
139111,2
117261,0
10642,0
99448,0
112794,0
47687,0
45584,1
322,0
95346,0
15814,0
69238,1
82390,0
121893,0
41200,1
14006,1
114242,0
135664,0
47595,0
143767,0
97552,0
140894,0
118358,0
43793,0
90677,0
70402,1
56626,1
5150,1
134385,0
10390,0
10893,0
39859,0
96613,0
68632,0
95325,0
81336,1
86117,1
124154,1
63896,1
82205,1
137831,1
132281,0
40287,2
77925,0
50908,0
139069,1
82840,0
5460,0
82716,0
105050,0
103089,0
85338,0
38329,1
61301,0
11906,0
102878,0
36010,0
93745,1
76873,0
146305,0
104654,0
21618,0
105352,1
22384,0
18197,0
105450,0
145338,0
90157,0
8174,0
106492,0
117939,1
128920,0
35628,0
2165,0
54493,1
61383,0
63642,1
80948,0
55569,0
79365,0
71032,0
3979,0
58111,1
91171,0
45034,0
63654,0
26067,0
13275,1
105572,0
63099,0
143678,1
78742,1
123432,0
19969,0
68198,0
71331,0
4050,0
91359,0
100100,0
59713,0
109152,0
23061,0
20756,0
138653,0
30897,0
147346,0
29813,0
48162,0
25107,0
44217,0
49258,1
145934,0
142761,2
134880,0
117021,0
102433,0
134637,0
37708,0
71732,0
41312,1
148473,0
146669,0
98590,0
30787,1
17849,0
38976,0
100732,0
10989,0
143215,2
64561,1
99742,0
70327,1
15146,0
4180,1
141055,1
106015,0
29608,0
26781,1
44058,0
55961,0
145964,0
26153,1
122296,0
141903,0
143173,2
77840,0
88543,0
104490,0
38261,0
5127,1
138839,1
46041,0
23551,0
32430,2
73890,0
66465,0
113920,0
14096,1
39173,0
127507,0
120380,1
127580,0
132818,0
94987,0
67625,0
112756,0
142513,0
133816,0
4552,0
89967,0
79077,0
30996,0
97324,0
115610,0
147191,1
48915,0
117411,0
7723,0
138147,0
6388,0
73469,1
107597,0
52180,0
107283,0
19608,2
59727,0
26376,0
40309,0
140488,1
103401,1
27861,0
62424,0
77025,1
20629,0
88729,0
79559,0
49770,1
141068,0
99691,0
44015,0
73558,0
40154,0
27946,0
114006,0
10483,0
21581,0
147977,0
82101,1
23665,0
116465,0
93132,0
67946,1
77475,0
121,0
132692,0
27245,1
509,1
2032,1
23027,1
110052,0
3067,0
118015,1
73475,0
47913,0
120561,1
877,0
135083,2
134445,1
99189,1
97738,1
132984,1
43406,0
104778,0
18360,1
35052,0
100534,1
57458,0
58721,0
45355,0
107485,0
145771,0
43502,0
148312,0
75345,0
121183,0
135553,1
107329,0
65410,0
90620,0
63350,0
137291,2
45217,0
70890,0
146341,2
8706,0
55317,0
108605,0
25372,0
32277,0
15931,3
776,1
117016,0
13816,0
14638,0
111492,1
66082,0
18445,0
2393,0
3087,0
101481,0
139706,0
45933,0
3005,2
23394,1
90418,0
87836,0
137486,2
26432,1
1739,0
52650,0
87055,0
86417,0
125382,1
127569,1
127017,0
15631,0
3233,0
50789,0
101177,1
52868,1
58294,1
34116,0
44164,0
64558,0
93948,1
146024,1
76383,0
53787,0
93409,0
26738,0
55522,1
87147,0
107651,1
39853,0
796,0
13860,1
59717,0
4221,1
85052,0
98069,0
43704,0
53522,0
126425,0
128004,2
36331,0
46429,0
108770,0
63275,0
50711,0
38940,1
54240,0
145228,0
76671,0
130799,1
28256,0
42388,0
120943,0
124009,0
118972,1
61672,0
118645,0
14699,0
34366,0
104934,1
17518,0
10385,0
64368,0
14256,0
88088,0
128336,2
61042,0
93078,0
69897,0
86040,1
77314,0
65891,0
104406,1
136455,2
21850,0
36475,0
23522,0
38349,0
143952,2
17211,0
28657,0
102235,0
118224,0
18438,0
52156,0
29455,0
398,1
93942,0
114176,0
118603,0
49083,0
50982,1
95633,0
69214,0
128190,0
56298,0
75669,0
85510,0
22349,1
145593,0
42355,0
66929,1
63062,0
134564,0
133668,2
121156,1
133743,2
114464,2
87505,0
1382,0
41121,0
116345,0
66135,0
9784,0
105542,1
72321,0
104886,0
137734,0
35701,1
30408,0
124288,0
113305,0
143734,2
136948,2
102683,0
63743,0
62674,0
83617,0
72812,0
129618,0
90588,0
71324,0
18620,0
38765,0
52115,0
78550,0
63357,0
42208,0
92056,0
53020,0
62296,0
4364,0
109013,0
134410,0
141271,1
75198,0
120205,2
89299,0
120999,1
129480,1
81925,1
67862,0
143006,0
31882,0
137002,2
38900,0
80428,0
129060,3
6598,0
127031,2
91893,1
75822,0
56861,0
86626,0
128620,0
125366,0
122360,0
93119,0
137282,1
135773,0
109178,0
25337,0
22429,0
3734,0
18648,0
69192,0
145518,2
125354,0
74203,0
65798,0
11677,0
126705,2
111378,0
127350,0
73477,0
77189,1
130116,0
90436,0
80789,0
125491,0
21463,0
89246,1
80061,1
133088,0
111346,0
4352,1
136350,0
117722,0
42004,0
129878,2
122181,0
71183,0
113930,0
13290,1
55594,0
35728,0
56936,0
107632,0
43033,0
852,0
81649,1
113681,0
72273,1
83656,0
145250,3
6606,0
76108,0
25955,0
86016,1
78251,0
113321,0
126390,0
124383,0
87328,0
87089,0
26380,1
112084,1
45513,0
87293,1
107222,0
49227,0
52173,0
22286,0
58838,1
61106,1
119763,0
138445,0
92210,0
123213,0
110206,0
123886,0
30052,0
26597,0
100224,0
135444,0
138807,0
36978,1
67676,0
106390,0
65072,1
42310,0
25071,0
85853,1
14014,0
123392,0
45214,0
33650,0
29970,0
14996,0
112723,0
102171,0
12107,1
56109,1
997,0
49075,1
69647,1
89976,2
89239,0
3437,1
111619,0
103901,0
19893,1
145080,1
106996,0
21614,0
146153,0
137158,1
121289,0
14678,0
66472,0
41673,0
24944,0
148307,1
29237,0
91247,1
82674,0
99870,1
83727,0
14706,0
109825,0
34392,0
48116,0
78431,0
81886,0
8673,0
134323,0
147479,1
32813,0
112822,0
78373,0
101485,0
97906,1
24754,1
126081,0
78556,0
48299,0
114712,0
141383,0
82735,0
66294,0
27638,0
92089,0
36157,0
21913,0
104114,0
130553,2
19656,0
81075,0
31717,0
9930,0
86701,1
94975,0
34459,0
91858,1
130114,2
97335,0
127943,0
45675,0
16766,1
6587,0
77338,0
7663,0
78221,0
23725,0
38005,0
73957,0
123233,0
145279,1
51919,0
43914,0
136484,0
119484,0
6764,0
42325,0
35675,0
18328,0
82407,0
72456,0
70212,0
49747,0
68792,0
86742,0
74989,0
120761,0
63653,0
69523,0
104220,0
102715,0
59193,0
110591,0
8801,0
45230,1
91170,1
30861,1
144628,1
271,0
44021,0
138339,0
99101,1
120212,0
50667,1
60998,0
141972,1
26138,0
96659,0
64089,0
20980,0
75108,0
50875,0
140532,1
109704,1
93348,1
138263,1
121655,1
586,1
99293,0
17795,0
124258,0
48013,2
67486,0
142878,2
66112,0
45554,0
40974,1
32543,0
32425,0
23436,0
14015,0
93715,0
143364,0
80163,0
108998,1
41030,0
48884,0
126147,0
94183,0
22291,0
129092,0
70913,0
140924,0
146893,0
142880,0
104408,0
19867,0
140427,0
20230,0
139947,0
94187,0
4829,0
12151,0
33631,0
81909,0
2233,0
97381,0
144479,0
42337,0
102365,0
75270,0
54360,0
135460,0
51445,0
28625,1
86026,0
32686,1
106653,1
8648,0
46355,0
70843,0
138630,0
72441,0
70921,0
83610,0
91727,0
75268,0
58041,1
53391,1
70351,1
6712,0
51401,2
146805,2
39787,0
30944,0
128224,0
27725,1
122997,0
1468,0
73691,0
29551,1
146820,2
4812,1
12256,0
3057,0
109674,1
75075,0
47002,0
41598,0
104547,0
144420,2
31255,0
105580,0
18027,0
10312,0
90316,0
119035,0
30170,0
38215,0
110197,1
91521,0
70099,0
11136,0
24699,0
139560,1
108721,0
119181,0
127877,0
9275,0
138243,0
24969,0
107991,1
105880,0
93607,0
91227,0
109487,0
31308,1
4197,0
97106,0
102098,0
92999,0
140164,0
19388,0
111027,0
65940,0
7958,0
24382,0
123228,0
11909,0
94243,0
63473,1
34501,0
41264,0
29730,1
97346,0
33798,0
10426,1
117739,0
51824,0
72771,0
88768,0
134063,0
124569,0
117625,1
143071,1
105710,1
113386,0
129440,2
96785,0
66207,0
82950,0
10172,0
140592,0
16629,0
60974,0
87124,0
42264,0
63039,0
45825,0
15681,1
65380,1
22262,1
70523,0
66052,0
13701,0
121176,0
16543,0
139457,0
63705,1
15839,0
36347,1
120129,0
102927,0
132796,0
116354,1
64781,0
84118,0
47753,0
82153,0
83578,0
122341,1
87941,1
147173,0
121656,0
10193,0
72729,0
91476,0
107967,0
69740,0
97549,1
144670,2
140369,3
139513,0
125626,1
47574,0
66538,0
55695,1
129776,1
92671,0
61895,1
71867,1
4996,0
49992,0
108650,0
28842,0
106895,0
42734,0
86518,0
15106,0
127163,0
138972,0
91975,0
88442,1
112309,0
36307,1
147112,2
107840,0
81031,0
36140,0
34385,0
127391,2
50411,0
4183,0
103912,0
130087,0
146905,2
52432,0
9798,0
96342,0
103141,0
64361,0
47323,2
129992,3
113600,1
97892,0
29105,1
3926,0
42545,0
9546,0
76097,0
61284,0
129724,1
61575,0
88057,1
55417,0
113698,0
106094,0
52468,0
146054,0
114742,0
15953,2
84345,0
11786,0
98813,0
53345,0
115469,0
43366,0
114334,1
117978,0
77044,0
85059,0
27008,1
105192,0
73528,0
117102,0
107107,0
28466,0
43173,0
86432,0
43359,0
38951,0
62499,0
103790,0
20605,0
68169,0
128421,1
137415,2
53585,0
44047,0
132078,0
62401,0
5894,0
108968,0
80864,0
47157,1
22438,0
15650,0
139474,1
113202,1
143492,0
43719,0
59501,0
134237,2
93577,0
20566,1
31989,1
144853,0
128719,0
129557,0
103466,0
79521,1
51674,0
128114,2
71410,0
105933,0
87714,1
74940,0
88469,1
100532,0
116312,0
17159,0
33517,0
21717,1
117580,1
57502,1
106903,0
69620,0
58666,2
95895,1
56371,2
44522,0
853,0
129632,0
48481,0
50044,1
107022,0
120616,0
138946,0
4620,1
135536,0
110592,0
110666,0
91692,1
144005,0
110839,1
22887,0
142528,1
121361,1
20100,0
78284,0
134536,2
108539,0
76064,1
66964,0
56747,0
133530,0
95488,0
66423,0
89795,0
143486,0
8370,0
85233,0
15060,0
35963,1
142933,1
94090,0
133603,1
132519,1
135977,0
59840,0
115388,0
119475,0
20246,0
36250,0
12478,0
57136,0
107693,1
128199,0
115314,0
28709,0
98550,0
128135,0
65705,0
37696,0
40284,0
118949,0
12689,0
101781,0
142687,0
143885,0
16254,0
6250,0
85529,1
124529,0
78319,0
137842,0
8728,0
56235,0
95597,1
101996,1
105465,0
59688,1
81425,0
27266,1
40311,0
121684,0
141956,1
41425,0
136471,0
86539,0
46073,0
934,0
88124,2
141520,0
81188,0
98474,0
9758,0
86486,0
76335,0
116661,2
34972,0
111538,0
134128,0
97668,0
45060,0
102595,1
140372,0
96344,1
128568,0
73354,1
114971,0
5867,0
116920,1
46160,1
83351,0
5488,0
66093,0
5367,1
89510,0
120133,0
98665,0
19585,0
105431,0
38604,0
128362,0
111012,1
33981,1
129615,0
99712,0
81424,0
127299,0
26928,1
126581,2
129169,0
32391,0
143332,2
50866,0
115287,0
85259,1
58958,0
142640,0
59237,0
131964,0
51260,0
41423,0
34781,0
89480,1
96635,0
121496,0
59761,0
133491,0
82209,0
55007,2
124126,1
30687,0
78407,1
78924,0
133041,0
66023,0
7083,0
95795,0
113882,0
28716,0
83296,0
112879,0
101107,0
97582,0
148024,0
141057,0
129691,0
135171,0
134555,2
38232,0
88237,1
37818,0
73979,0
116410,0
132501,0
135400,0
41481,0
61653,1
112322,0
66442,0
86805,0
138989,0
118835,0
102545,0
9420,0
48264,2
123754,0
23021,0
69906,0
110727,1
147598,0
107478,1
19831,0
113148,0
46253,0
59502,0
145478,0
147362,2
63112,0
79500,0
16780,0
123809,2
52957,0
62548,0
54256,0
73800,0
28598,1
76904,0
92128,0
70600,0
14455,1
13375,0
63835,0
23323,1
50019,0
28556,0
11053,0
98650,0
116396,0
48962,0
52737,0
7125,0
142342,0
47155,0
125468,0
135909,2
76897,1
7475,0
47054,2
147286,0
54184,0
141562,0
41350,0
83045,0
38701,0
5679,0
16389,0
88928,0
72593,0
21578,0
147136,1
35607,0
13543,0
57880,0
136265,0
3171,0
21230,0
28718,0
34322,0
64926,0
25746,0
88734,0
123645,0
89608,0
16499,0
97467,1
42800,0
100618,0
48170,0
55209,1
127980,0
114082,1
88657,0
30106,0
52612,0
113666,0
65971,0
6201,0
93705,1
14836,0
11077,1
132156,0
27238,0
96870,0
56775,0
14908,1
37834,0
25009,0
133980,0
49037,1
3697,0
75779,0
12978,0
123232,1
29110,0
78198,0
80242,0
50574,0
106916,0
72637,0
131708,0
145751,1
18147,1
132904,2
126299,0
3592,1
125105,0
139044,0
58907,1
91730,0
321,0
132080,1
49908,0
107923,1
69726,0
10093,1
119714,0
24362,0
111214,0
127247,2
14569,1
19415,0
120238,1
48900,1
1693,1
96153,0
51354,1
13378,2
97662,0
19546,0
79447,1
63242,0
26143,0
13546,0
135493,0
90907,0
104241,0
68114,0
25404,0
40797,1
65335,0
68230,1
9585,0
10488,0
61614,0
5348,0
20120,0
132971,1
114451,0
85070,1
101699,1
62755,0
135845,2
12894,0
95230,0
136242,0
90113,0
65723,0
74140,0
138304,1
12125,1
104272,0
137992,0
142562,0
63573,0
74818,2
40374,1
107644,0
105322,0
20954,0
95391,0
122793,0
121085,2
20943,1
140859,0
52991,0
115959,0
7684,0
83472,1
7009,1
142087,0
87341,0
114716,0
135535,0
29565,0
6511,0
22282,0
45839,0
137444,2
7521,0
40316,0
46104,0
83908,0
10016,0
107239,1
138766,2
94927,0
103725,0
114562,0
30717,0
48782,0
80794,1
106905,0
89869,0
54818,0
15013,0
118627,0
53561,0
24142,0
102399,0
80162,1
24482,0
36950,0
57841,0
65279,0
140997,0
47444,0
115741,0
95662,1
64904,0
119730,0
133542,0
80483,0
103277,0
60953,0
20847,0
66185,0
112542,0
136746,1
69546,0
105795,0
123199,1
91140,0
36542,0
54993,0
83938,1
16069,0
118589,0
113259,0
86535,0
133180,2
90037,0
119546,0
111096,1
96305,1
6532,0
94525,0
47464,0
26477,0
1254,0
121519,1
143768,0
52092,0
90465,0
8182,0
15622,0
6240,0
50445,0
7891,0
36045,0
147272,1
69261,1
12992,0
74073,1
133554,1
47386,1
90871,0
74500,1
74171,0
30929,0
26191,0
45764,0
142053,1
117594,0
36810,0
65185,0
65384,0
105839,1
132154,2
66199,0
63623,0
64989,0
9476,0
63428,0
18689,0
29659,1
113185,1
36300,0
79695,1
86546,0
89028,0
117225,0
91307,1
104995,0
132551,2
51244,0
60252,0
35220,1
35984,0
77057,0
37372,0
50870,0
86172,1
134390,0
11881,0
15184,0
87045,0
114296,0
124257,0
53524,1
129058,0
110523,0
138210,1
97259,0
75748,0
79550,0
31616,0
146583,1
106114,0
75333,0
139260,0
53802,1
111877,1
132610,0
8215,0
9391,1
67160,0
146814,2
695,1
133289,0
56750,0
110918,1
147166,1
48582,0
136217,1
115224,1
25683,1
15812,0
41479,0
119598,1
141112,0
11585,1
98225,0
144433,1
88616,0
76848,1
2007,0
11707,0
74013,0
75358,0
21784,0
45018,0
138857,0
4603,0
47123,0
115619,0
81974,0
90863,1
134801,2
38909,0
12064,0
130732,0
62377,0
102843,2
77624,0
93840,1
112916,0
42489,1
106432,0
128596,3
32946,0
59420,0
132524,0
38301,1
148180,2
90929,0
6496,0
142160,0
113733,0
43539,0
32885,0
19505,1
53062,0
56625,0
8141,0
128309,0
51839,0
94568,0
101705,1
106297,0
92962,0
2195,0
113965,0
89990,1
68502,0
106476,1
52060,0
146858,0
37552,1
85714,0
94527,0
144732,1
25836,0
33829,0
898,1
42832,0
4275,1
73333,0
48273,0
70462,0
44621,0
10841,0
38230,0
126459,0
25922,0
87203,0
101324,0
75936,1
139009,0
107025,0
93962,0
42287,0
79986,1
35051,0
126280,2
77080,1
90272,0
126941,1
81006,0
1250,0
118911,0
48097,0
91948,0
29421,1
128371,0
99718,0
30505,0
53657,0
9072,0
54342,1
92409,1
71559,0
136610,0
67365,0
8858,0
146648,0
111159,0
87550,0
80855,0
114794,1
117946,0
95172,1
49935,0
4339,0
114671,1
78935,0
53059,1
114787,0
78109,0
74623,0
122430,0
29313,0
109790,1
75730,0
73946,0
144850,0
62532,0
19891,0
22667,0
130406,0
65276,0
59369,1
22788,0
47773,0
14859,0
38375,0
147716,0
148362,0
16343,0
72431,0
17491,0
16902,1
38942,0
117433,0
142589,0
128878,2
49162,0
74951,0
139539,0
71777,0
102989,0
89582,0
74845,0
97925,0
93509,0
135907,2
73882,0
24002,0
120462,0
57736,0
80385,1
31503,0
96402,1
76887,0
92906,0
5158,0
58701,1
51516,0
1148,0
82000,1
73719,1
145296,1
84313,0
142492,1
116281,1
95690,0
49916,0
6554,0
77401,0
52405,0
17730,0
49582,0
142193,1
130074,2
122196,0
93910,0
30962,0
29406,0
99011,0
120140,0
47579,1
41881,0
137018,0
138493,0
26468,0
58319,0
50979,1
140837,2
51916,2
134663,2
10060,0
130961,0
37527,0
132171,0
126215,0
15014,0
120502,0
27297,1
31810,1
45691,0
130364,0
60340,1
108263,0
22705,0
49320,0
67063,1
11188,0
146441,0
13575,1
50396,1
66340,0
40008,0
66111,0
123157,0
7043,0
6023,1
75660,0
122369,0
16071,0
63341,1
67011,0
69824,0
131584,2
77864,1
52288,0
59029,1
22602,0
132794,0
29190,0
34448,0
60041,1
90631,0
136817,0
119702,1
69976,0
15261,0
14268,0
69268,0
15008,0
50503,0
24488,0
8865,0
7005,0
47049,1
143213,0
110697,0
47270,0
140476,0
10826,0
131166,0
61781,0
125929,0
48691,0
70417,0
602,0
104263,0
94226,1
46951,0
120347,0
141073,2
142440,0
133215,0
108921,2
111845,1
91198,0
53570,0
68509,0
2712,1
91399,1
59037,0
126184,2
88662,0
130025,2
136402,0
60057,0
119722,0
97053,0
914,1
30488,0
89415,1
114619,0
104743,0
55322,0
7031,1
29558,0
133040,2
71691,1
110251,0
11223,2
41682,0
73639,1
123947,0
138916,0
49371,0
54876,0
110873,0
85949,0
101108,0
80808,0
77129,0
20730,0
57512,0
77005,0
22794,0
80727,1
65806,0
35012,0
1964,0
47677,1
13323,0
140739,1
57837,0
39276,0
105391,1
1431,0
13467,0
33815,0
142336,0
57420,1
66819,0
8861,1
61200,0
76086,0
83404,0
147826,0
134542,0
48043,0
52324,0
80108,0
119347,1
85553,1
42611,0
145171,0
113941,0
121315,0
96986,0
34994,0
115304,0
147471,0
140375,0
132273,0
134320,0
138531,0
105728,0
100125,0
70211,0
28720,0
115128,0
57557,0
140020,0
4026,1
106559,0
111881,0
116561,0
19719,0
34090,0
102484,2
140690,1
89598,0
33209,0
1264,0
59499,0
100283,1
29788,0
77939,0
140805,0
89379,0
8864,1
64591,0
63110,0
89300,0
120404,0
42050,0
146051,0
44897,0
18518,0
26162,0
61746,0
23916,0
132502,0
117543,0
75253,0
50418,0
144002,0
77853,0
147364,0
3354,0
118869,0
26252,0
92372,0
112354,1
44941,0
79920,1
88755,0
122974,1
32550,0
98483,0
67264,0
81891,0
139055,0
84377,0
46871,1
75638,0
63644,0
140800,0
16818,0
63782,1
125090,0
53625,0
21187,0
9219,0
145023,0
63513,1
37271,0
126591,0
120549,1
8188,0
43968,0
50783,1
47481,0
54708,0
131035,0
95926,0
27390,0
76018,0
140402,0
144161,0
79944,0
12839,0
11366,1
