,attack_occur
113657,1
119807,1
89885,1
37201,0
19640,0
97098,0
14482,0
14038,0
9344,1
125728,0
7300,0
98828,0
63825,0
122499,0
106407,1
60836,1
46089,0
103856,1
1153,0
27927,1
118463,0
116117,0
99125,1
52638,1
102969,1
78748,1
14119,0
97945,1
81768,1
19867,1
52559,1
63082,0
31570,1
3254,1
88947,1
53010,1
97974,1
62153,0
100582,0
119104,0
88318,0
22648,0
24251,0
7056,0
75950,0
84680,0
103732,1
5813,1
87202,0
91898,0
37431,0
48577,0
103641,0
16891,1
3635,1
5774,1
34601,0
2673,0
16490,0
52177,1
41223,0
716,0
74206,0
87362,0
117802,0
111603,1
97112,0
94491,0
37185,0
9412,1
61768,1
1314,0
54393,1
88155,0
42643,0
123061,1
106170,0
43849,1
75319,0
1464,1
120696,1
27648,0
46078,0
116382,1
123358,1
98671,0
109491,1
76966,0
16715,0
28317,0
64943,1
82944,0
80357,1
40895,0
16749,0
69872,0
8805,1
88763,0
6309,0
64623,0
67853,1
21324,1
105313,0
66907,0
38521,0
70511,0
48921,0
22242,1
60238,1
37295,1
28854,1
6477,1
36217,0
80928,1
28992,0
68436,0
37174,0
119272,0
20387,0
109470,0
109648,0
12435,0
7170,0
8201,1
84216,0
2693,0
68924,1
57822,1
17405,1
4184,1
17344,1
42722,1
433,0
118481,1
124050,1
52866,0
11937,1
14888,1
937,1
29700,0
67421,0
39739,0
11640,1
18626,1
16405,0
87882,0
36936,0
3902,0
65012,1
11564,1
22002,0
47889,0
94601,0
70783,1
56292,1
81570,0
24753,1
15920,0
54699,0
18905,0
26987,1
14005,1
10965,1
47281,0
55199,0
51799,0
120229,0
65804,0
82187,1
83206,1
45070,1
80123,0
19735,1
73576,0
25455,0
17228,0
21857,1
45228,1
31138,0
86329,1
50294,1
34644,1
6599,0
5035,0
32319,0
6859,0
96763,1
124864,1
12350,0
107755,1
58685,1
5550,1
51032,0
37820,0
106599,1
4523,1
31809,0
90264,1
28589,1
15781,1
125891,1
11572,0
16695,1
118083,0
80451,0
28469,1
93924,1
82132,0
94342,1
18874,0
18317,0
51206,0
109454,1
85806,0
17032,0
23593,0
13969,1
71173,0
80959,1
53775,0
114657,0
5643,0
68757,0
84488,1
25043,1
66197,0
87520,0
1872,0
93118,1
83864,1
112483,0
25148,0
9247,0
120211,0
25375,0
28274,1
87042,0
31270,1
84158,0
9730,1
20817,1
7150,1
73679,0
42121,0
84315,0
107172,0
106362,1
15626,0
38750,0
25553,1
39592,0
106964,0
39316,0
16227,0
117256,0
95086,1
41220,1
1584,0
11013,0
49321,1
27279,0
78856,1
314,0
51427,0
12223,0
34097,1
79950,0
74021,0
64122,0
95633,1
25924,0
65119,1
13336,1
25271,0
12678,1
37338,1
17458,1
30640,0
25392,0
18078,0
94641,0
67317,0
80211,1
15980,1
44214,1
102535,0
39804,0
17045,0
52385,1
83313,0
50641,0
85373,1
19417,0
4164,1
9678,0
59872,0
27296,1
23698,1
2018,0
34516,1
3538,1
112655,0
49481,0
28867,1
4431,0
44152,1
98108,0
28928,1
114273,0
38371,1
12510,0
82362,0
58608,1
28570,0
36338,1
95014,1
22287,1
20973,0
112193,0
18952,0
10671,1
68368,1
113393,0
13832,1
32849,0
12785,0
24616,1
123340,0
103781,1
51675,1
15048,0
30795,0
10762,0
15411,0
25866,0
33510,0
1010,1
116869,1
1955,0
107751,0
21359,1
101733,0
55774,1
19653,1
55017,1
85888,0
11918,0
109101,1
74619,1
46779,0
98870,1
652,1
77999,0
54940,0
60343,0
42730,1
76533,1
4063,0
78090,1
106987,1
41348,0
118850,0
71958,1
61157,0
80504,1
8847,0
700,1
117534,0
31089,1
280,0
29983,0
68507,1
49782,0
95169,1
40328,0
262,0
21479,1
103661,1
41667,0
85605,1
95514,0
41539,1
101969,0
91736,1
119854,0
18040,0
43122,1
58989,0
16926,0
26185,0
20584,1
17298,0
96368,0
100521,0
4964,1
2570,1
88725,0
90854,0
46386,0
51027,0
17981,0
70606,1
51517,0
3637,1
38841,1
24042,0
62075,1
101718,1
5444,1
58686,0
75485,1
104437,1
38432,1
21821,1
114103,0
12162,1
119971,0
104140,1
41455,1
113042,1
91084,1
94161,1
80534,0
78121,0
89256,0
85103,1
45083,0
102506,0
86314,1
93616,1
44738,1
2259,1
39854,1
53496,0
34829,0
69774,0
78271,1
63260,0
15940,0
19572,0
4215,1
84391,0
56193,0
122226,1
124432,1
21696,0
19335,1
24691,0
18996,0
87922,0
64055,0
64418,0
111065,1
11611,1
20711,1
10038,1
120581,0
69305,0
229,0
39416,0
88661,1
33106,0
37158,0
312,1
105026,0
8245,1
78136,0
33532,1
104778,1
43941,0
18101,1
24268,1
62687,1
56818,1
17459,1
125036,0
32957,0
108358,0
116021,1
68113,1
12008,0
40872,1
87543,1
37068,1
15516,0
1482,1
106584,0
57622,0
20707,1
123382,0
112513,1
9673,1
13720,1
105396,1
80947,0
43854,0
24037,0
92538,0
88217,1
62366,0
101967,1
53121,1
65416,0
92898,0
61170,0
87918,0
100043,0
7581,1
97706,1
12669,0
74076,0
73083,1
87099,0
88805,0
43239,0
7650,0
117678,0
32307,0
12031,1
3833,1
42054,0
111884,1
24566,1
105153,0
117758,0
88997,1
20414,1
78050,0
86586,1
19691,1
49140,0
1752,0
6626,0
51043,1
46970,1
17316,1
3591,0
23934,0
45408,0
3950,0
52130,1
430,1
84019,1
59851,0
50718,1
84260,0
93738,1
60603,1
38969,1
7253,1
49305,1
108509,1
4101,0
13189,1
26782,1
1747,1
14391,0
8544,0
48376,1
43885,1
62039,1
40018,0
83113,1
2926,1
56683,0
96769,0
116095,1
96843,0
589,1
16649,1
18802,0
18152,1
110671,1
97632,0
25114,1
21362,0
6366,0
19015,1
40966,1
11006,1
70795,1
37856,0
49461,1
118696,1
18094,0
84193,0
84396,0
19435,1
16644,1
11491,0
111114,0
118835,1
95819,1
91209,1
102966,0
110206,1
18338,1
120298,0
82310,1
30665,1
13147,1
58760,1
53476,1
32434,0
43403,0
60486,1
1632,0
55588,1
31389,1
3750,0
666,1
44740,0
83160,0
69652,1
36743,0
16978,0
81691,1
119240,0
6517,1
43755,1
101808,1
7109,1
6752,1
3884,0
17245,0
88038,1
71738,1
101520,0
95661,0
80529,0
68338,1
40614,1
72784,0
31196,0
79096,1
117519,1
87916,0
42273,1
22182,1
90085,0
82226,0
25186,0
83125,0
15392,0
52373,1
48780,0
70460,1
36769,1
27523,0
15617,0
96145,1
12663,1
56988,0
119493,1
22249,0
59865,1
97625,0
182,0
104041,1
49081,0
97197,0
99991,0
73268,0
66920,0
64511,0
17801,1
1824,1
56331,1
8760,1
70811,1
1124,0
113663,0
50417,0
10616,1
110170,1
109373,0
109177,1
18779,0
8986,1
16110,0
17566,1
21626,1
60190,1
8797,1
69364,0
90856,0
31440,0
103030,1
86866,1
15108,1
97009,0
75295,0
86870,1
13795,1
32404,0
46186,1
120077,0
11769,0
4615,0
13579,1
119514,1
57773,0
32258,1
66357,0
16923,0
4484,0
40813,0
44675,0
66223,1
63529,1
47783,1
12905,0
7250,0
55958,0
70600,1
44315,1
1443,1
70154,1
67106,1
46341,0
78759,1
102378,0
102581,1
17404,0
6350,1
94667,0
123078,0
77035,1
88785,1
116848,1
19774,0
46044,1
82526,0
81966,0
49844,1
39216,0
11997,0
84930,0
78730,1
102123,0
93001,0
37239,0
43534,1
1969,1
6949,0
2781,0
90237,1
95065,1
92423,0
29436,1
55626,0
9276,0
85609,1
15827,0
83408,0
110053,1
102632,1
116928,1
50475,1
38804,1
32608,0
16134,0
72254,0
38299,0
3017,0
30281,1
83551,1
88724,1
82121,1
78061,0
39810,0
30853,1
20943,1
116802,1
92638,1
11768,0
16339,1
106032,0
80085,1
119008,0
28810,1
98250,1
79656,0
43859,0
101034,1
113417,0
55974,0
4674,0
60746,0
53242,0
36670,0
19565,0
2856,0
114720,1
117698,0
11214,0
87867,0
40539,1
11954,0
7514,0
38228,1
36058,0
20625,0
69545,1
16409,1
89998,0
22939,0
7027,1
92715,0
79316,1
108886,0
33269,0
20605,0
71560,1
878,1
102984,0
7502,1
4486,0
59519,0
99570,0
25048,0
122067,0
58945,0
63710,0
114746,0
43652,0
77048,1
74954,0
91850,1
12433,1
90165,0
91514,0
13036,1
3919,0
98022,1
6953,1
86994,0
74141,0
48747,0
29794,0
33883,1
121108,0
229,0
32428,0
9823,0
78311,1
102278,1
87009,1
81605,1
33180,1
6207,1
40308,1
16574,0
70640,0
83794,0
60832,1
50217,0
14423,0
66378,1
101882,1
13473,1
38763,1
4981,0
69036,1
59682,0
113493,1
4423,1
120240,1
10325,1
41302,0
46264,0
14301,1
100063,0
1742,1
82496,1
100660,0
80963,0
101089,0
8530,0
66387,0
11760,0
10811,1
112175,1
18510,1
20862,1
1964,0
5434,1
17083,0
9381,1
14111,0
106868,1
89259,1
10522,0
116285,1
42848,1
21826,0
20212,1
16448,1
8987,0
5935,0
111529,0
68546,0
113054,1
84512,1
59143,0
694,0
62304,1
51144,0
11811,1
84369,1
33304,1
89403,0
121077,0
110069,1
30073,0
9231,1
34114,1
122303,0
28350,1
37923,0
106172,1
70109,0
47183,0
50015,1
31780,1
103325,0
43969,0
91147,0
5762,0
118799,0
73847,1
2209,1
104015,1
16280,0
402,1
62280,0
71169,0
7442,1
21647,0
410,0
37369,1
29927,0
24555,1
10078,1
39415,1
104990,1
5065,0
49804,0
81075,1
7734,1
95492,1
124807,1
12050,0
69386,0
99281,1
4743,1
1011,1
124895,0
10287,1
24193,0
40443,1
111928,0
7707,1
107099,0
37891,1
122454,0
4515,1
20245,1
54142,0
124606,0
14123,1
25984,0
37617,1
61666,1
97969,0
84583,0
85187,0
75126,0
83149,1
66893,0
778,1
9632,1
57506,0
2370,0
44212,0
14996,0
18940,0
53790,1
20906,0
100580,1
56101,0
12522,0
77350,1
96024,0
21503,0
104255,1
17427,1
108420,0
9616,0
88410,0
99685,0
121454,0
74515,1
86420,0
99954,0
46570,0
5152,0
7049,1
4697,1
91614,0
38670,1
100242,0
20652,0
1902,1
55381,1
3532,1
15192,1
38496,0
6869,0
46575,0
6543,1
18864,1
36101,1
4419,0
8877,0
3888,1
19618,1
41034,0
26746,0
82337,1
15321,1
8533,1
78519,1
54391,1
93803,1
14997,1
4652,1
122833,0
123058,1
14878,0
10874,0
60332,0
17779,0
5110,1
54221,0
103794,0
125484,1
73340,0
110953,1
54685,0
102936,0
116621,1
5089,0
39604,0
80621,0
39855,1
42021,0
123027,0
3790,1
10952,1
7710,0
44226,1
62086,0
1560,1
112048,0
44362,0
109054,0
5297,0
28307,1
46877,1
355,1
60121,0
43054,0
17629,1
24274,1
49843,0
54481,0
93769,0
16567,1
105969,1
87134,0
17457,1
54951,0
122072,1
67395,1
99212,0
44642,1
19519,1
6203,0
115445,0
476,0
19023,1
58307,0
68677,1
111038,1
91496,1
62349,0
105264,0
2198,1
67485,1
17810,0
94704,0
96851,1
4080,1
111606,0
59675,1
11188,1
110622,0
60525,0
27026,1
18452,0
4550,1
83835,1
2790,0
21584,0
7757,1
109343,1
103910,1
25009,1
1120,0
31190,0
56654,0
26485,0
4730,0
102003,0
107759,1
92085,0
107940,0
23112,1
68424,1
34681,1
67505,0
116311,1
5459,1
38566,1
19484,1
2890,0
106126,1
54683,1
49625,1
59168,0
33070,0
7408,0
4184,1
60212,1
94489,1
13654,1
46005,1
8237,1
45333,1
37668,0
619,0
27973,1
22477,1
107535,1
31999,1
728,0
5034,1
16532,1
32212,1
95431,1
18194,1
114200,1
22603,1
16011,1
85633,0
10120,1
77022,1
87161,1
119333,0
115287,1
81805,1
76247,1
83958,1
46965,0
7975,0
7296,1
85041,0
39385,0
36423,0
43479,0
6483,1
76709,0
82672,0
51158,0
7920,0
116633,1
121283,1
7850,0
53074,1
119598,1
7424,1
22901,1
28674,1
1324,1
118573,0
290,0
66759,0
16978,0
83367,1
24149,0
38609,0
12866,1
26662,1
19008,0
25557,1
45311,0
61305,0
124423,0
110200,0
44437,1
24008,1
55768,1
12222,0
91327,1
37188,0
29984,1
104399,1
4178,1
5998,1
25717,1
101827,0
115886,1
21712,0
62270,1
95452,1
35978,1
40546,1
98907,1
20670,0
57380,0
13514,0
108281,0
1676,1
17120,0
70005,0
106267,0
6863,0
11433,0
100921,1
119978,1
105540,1
19935,0
12092,1
30075,0
12575,1
77739,1
30129,0
55346,1
73431,1
33028,1
16056,0
5920,1
6021,1
107784,1
95851,1
80133,0
9343,0
33347,0
84630,1
12847,1
86704,0
62081,0
51488,1
18362,0
67135,0
33804,0
94935,1
107017,1
124144,1
45185,0
8806,1
116555,0
12948,0
39295,1
123901,1
32130,1
17093,1
56892,1
57907,1
94078,1
119522,1
73427,1
8221,1
88334,1
210,1
5861,1
33984,0
108664,1
64500,0
87920,0
78672,0
116294,1
12370,1
39546,1
20143,0
46810,0
123062,0
87903,0
4292,1
10561,1
15708,1
30837,1
2941,1
47023,1
120315,0
112826,0
11072,0
9640,0
2800,1
62669,1
13554,0
84205,0
88259,1
17450,0
18638,1
103986,0
73678,1
112368,0
43429,1
90681,0
90231,1
95212,0
2984,1
6136,1
93335,0
106108,0
96060,0
87025,1
15318,0
26880,1
8704,1
74319,0
94631,1
11890,1
103402,1
89015,1
45341,1
10677,0
55172,1
27728,0
113081,0
46374,0
42869,1
14264,1
115116,0
122735,0
74936,1
119937,1
32293,1
110857,0
38182,1
83276,0
87831,1
16862,1
13766,0
108833,0
72903,1
93843,1
87594,1
89652,1
104358,0
51483,1
953,0
16231,0
10401,1
68512,0
35865,0
35624,1
107957,0
18321,0
34497,1
12648,1
21625,1
123076,1
25813,1
93932,1
91711,1
1909,1
1123,0
19861,0
90464,0
95658,0
88519,1
86952,0
10774,0
82594,0
13552,1
90709,0
74995,0
27037,1
94286,1
88536,0
83656,1
62417,1
29943,0
86789,0
75110,0
10268,0
92291,1
124165,1
12534,1
117597,0
91672,1
92836,1
264,1
52550,1
26908,1
26898,1
106438,1
65130,1
27241,0
68902,1
17468,1
78884,1
9998,1
113646,0
120928,0
15680,0
11679,0
75629,0
60044,1
33680,0
65310,0
101580,1
103889,0
28551,1
54522,0
124568,0
101157,1
12499,1
9747,0
18335,1
2165,1
102738,0
37213,1
122838,1
76430,0
49242,1
81045,1
4441,1
72173,1
121555,0
77821,0
82738,0
112544,1
26316,0
85533,0
101300,1
43828,1
1854,1
27019,1
62430,0
16903,1
17796,0
98580,0
12687,0
39825,0
71819,0
89514,0
32397,1
10647,1
84982,1
92376,0
4127,1
111516,1
91592,0
48797,0
100408,1
53075,1
90506,1
26836,1
125786,0
30146,1
95378,1
18106,0
97346,1
124086,0
117593,0
69327,0
66419,0
8554,0
95201,0
117185,1
120561,1
2527,1
32810,0
70321,0
92930,0
37462,0
62207,0
72334,1
2702,0
89291,0
60532,1
92658,1
115306,0
4680,1
10547,0
100853,1
2691,0
94447,1
66173,0
115389,0
40233,0
9661,0
56944,1
88049,0
57345,1
125831,1
125844,0
123312,1
85981,0
73595,0
69990,0
19301,1
110971,0
117763,1
21381,0
74112,1
76015,0
25890,0
106952,0
22354,1
58586,0
34444,1
46462,0
17368,0
28792,1
18219,0
117000,0
110947,1
13165,0
18125,1
89094,0
29734,0
92253,0
28342,1
30814,1
119295,0
83375,0
12313,0
34708,0
9289,1
39362,0
91637,0
9183,1
54947,1
84137,1
102733,1
63771,0
84395,1
36109,0
68570,0
22191,1
20265,0
22918,0
77012,1
11466,0
83873,0
21760,1
71849,1
48353,0
111347,1
63796,0
75097,1
31677,0
82590,1
33129,0
61728,1
101061,0
21105,1
17225,0
33777,0
11901,1
31766,1
110430,0
76002,1
30669,0
49979,0
59361,0
15341,0
54860,1
5879,1
79823,1
11850,0
15225,1
99496,1
46507,0
19299,0
123363,0
21480,0
82,1
14255,0
76499,0
64662,0
14708,0
9443,1
52068,0
54927,1
7436,1
94193,0
89707,0
98054,1
52139,1
47410,0
124120,0
1270,0
35009,1
109944,0
1556,0
105498,1
3577,1
89051,1
11855,0
44781,0
29076,0
118668,0
75099,1
70772,0
6558,1
84582,1
5482,0
52372,1
41583,1
85225,0
10022,0
85209,0
103939,1
95637,1
26288,1
31067,0
123213,1
124058,1
19992,0
114167,0
116974,1
16005,1
107067,0
110259,1
21107,1
21846,0
95094,1
63158,0
81452,0
35100,0
87336,0
51072,0
13136,1
34284,0
9303,0
124989,1
5859,0
11883,1
66085,0
9733,1
16408,0
60001,1
33226,0
89667,1
114430,1
39639,1
123205,0
21754,0
83219,0
75803,0
49779,0
67971,1
34741,1
95148,1
5035,1
16552,1
40731,0
9885,1
19461,1
107537,0
29585,0
102843,1
56022,1
30011,1
114087,0
48425,1
48630,1
8130,1
36362,1
48043,1
53356,0
38690,1
116257,0
81468,0
31058,1
29989,0
28223,0
4191,1
81480,0
68051,0
81872,0
71432,0
65639,1
119066,0
68429,1
21139,1
48794,0
114699,0
8919,0
121111,1
37071,0
85804,1
98894,0
8111,0
109832,1
123651,1
102234,0
46473,0
94420,1
14930,1
7632,1
21388,1
97515,1
124283,0
35777,0
34322,1
52010,1
92454,0
14194,0
46947,0
14998,0
31722,1
3278,0
70826,0
75425,0
90669,1
58325,0
41263,1
64084,1
43071,1
12134,0
5178,0
20792,0
57033,0
12990,0
13890,0
100433,0
11723,1
11567,1
21638,0
87266,1
68292,0
115089,0
112096,0
13157,1
72975,1
115714,0
62707,1
88213,1
57027,1
82761,0
7786,0
115138,1
116201,1
86392,1
125780,1
13557,1
94115,1
28255,0
87788,1
37974,1
83834,0
105518,0
5838,1
17136,1
113155,0
12257,0
94319,0
6445,1
60543,1
6120,0
113978,0
12836,1
42031,0
53930,0
51334,1
38497,0
54540,0
101797,1
73118,0
2436,0
84038,0
22731,1
61406,1
29904,0
99666,1
79414,0
58589,1
105331,1
52683,1
63383,0
27343,1
15742,0
95255,0
8642,0
20409,1
122651,1
78264,0
11283,1
2599,1
18870,1
102153,1
78501,1
110301,1
106672,0
7488,0
53456,0
104948,1
114558,0
11217,0
5925,0
62203,1
1248,0
65968,0
16758,1
104197,0
116298,1
23587,1
18255,0
88103,0
2466,0
19247,0
51610,1
9457,1
37737,0
35999,1
74116,1
62434,1
123926,0
121426,1
18056,1
95380,0
34631,0
56966,0
63050,0
72642,1
33107,0
6408,0
53210,0
121506,0
4283,1
11083,0
95679,1
104801,1
4219,1
101140,0
116647,1
74753,1
6603,0
117181,1
43518,0
57528,1
86849,0
72105,1
15138,0
16193,1
46717,1
92317,0
16079,1
94169,1
43421,0
55702,0
4106,1
15156,1
113314,1
123219,0
2977,0
7863,0
80151,1
33842,1
20327,1
68183,1
108117,1
615,1
101579,0
37386,1
44649,1
73492,0
89736,1
18466,1
116964,1
90329,1
19145,1
24441,0
35860,1
85389,1
79049,0
9647,1
114697,1
110490,1
59218,1
68384,0
49471,0
95542,0
73349,0
21575,0
61080,0
106663,0
39874,1
116512,0
64481,0
65573,0
36282,0
73900,1
25516,1
96778,0
115548,0
120476,1
14077,0
114913,1
55614,0
94011,1
97096,0
46500,1
24913,0
85776,1
112072,0
93349,1
125874,0
90112,0
42269,0
11223,1
106083,1
95744,1
115933,0
124045,1
52714,0
95879,1
115317,0
70654,1
41799,1
62795,0
99190,0
52015,1
118093,0
40467,0
17208,1
4275,1
65845,0
9286,1
37136,1
105647,0
99227,1
70485,1
7637,0
98744,0
65158,1
103668,1
108700,0
60979,1
125246,0
47534,0
70404,1
59395,0
117798,0
88572,0
63490,0
71491,0
98342,1
65502,0
102755,1
71497,1
2628,1
1643,0
53266,0
34066,1
121047,0
32349,0
7354,0
19926,0
50907,1
117824,1
19682,0
73251,0
96147,1
47937,0
90402,0
116264,1
11186,1
2782,0
15523,0
39099,0
98745,0
5663,1
22865,0
72119,0
31302,1
22443,0
23742,1
86308,1
22494,1
8174,1
95519,0
14450,1
79047,1
9993,1
50668,0
113176,0
1188,0
31960,0
52793,1
7591,0
95690,1
56783,0
109496,1
5734,1
88911,0
4841,0
65821,0
37495,1
7395,1
113061,0
46376,0
24407,0
17216,0
110990,1
113737,1
5615,0
74374,0
14783,0
18494,0
125477,1
19122,0
50865,1
10799,1
39806,0
13616,1
83371,1
115982,1
2015,0
59404,0
47904,1
116058,1
16635,1
34205,1
78351,1
5314,1
6675,0
108092,0
27833,0
104104,0
125384,0
96334,1
72329,0
6336,0
9910,0
23726,0
83705,1
17064,1
43580,0
31396,0
3715,0
124613,1
7291,0
125295,0
93319,1
37472,1
53684,0
117551,1
119084,1
13521,1
79290,1
19173,1
87707,1
69993,1
29285,1
117570,0
42341,1
19909,1
95363,1
33950,0
12522,1
63280,1
22523,0
100096,0
74892,0
6236,1
37161,1
22760,1
21114,0
98977,0
6158,0
46325,0
8933,0
124242,1
3161,0
52975,0
62642,0
77777,1
56639,0
5896,0
115858,1
721,0
66856,1
6730,1
107781,1
3693,0
39340,0
71422,0
88107,0
124894,0
96666,1
7498,1
100685,0
77639,1
110228,0
2412,0
80358,0
4263,1
14408,1
58520,1
11331,0
48124,1
105298,1
13845,0
84550,1
8130,1
18311,1
17595,1
18939,0
13281,0
10701,1
26042,0
117213,1
94762,1
2460,0
19096,1
57421,0
85307,1
36220,0
117746,0
3975,1
57875,0
113430,0
49364,0
18807,1
122934,1
88419,0
75719,0
114239,0
10845,1
110859,0
15406,1
9259,1
68835,1
6409,1
3130,0
52289,0
58216,0
110306,0
114311,0
1373,1
105972,0
44525,1
58532,1
10787,1
12933,0
11248,0
4434,1
23298,1
102167,1
101891,0
46422,1
70809,1
2290,0
69729,0
95458,0
86574,1
84340,1
46232,0
101630,1
50125,0
15234,1
17519,1
42233,0
16990,0
82972,0
104659,0
82255,1
12976,0
9340,1
42356,1
94841,0
89192,1
61841,0
114673,0
119389,0
54457,1
96520,1
122330,0
4946,1
80831,0
31833,1
6221,1
41409,0
74513,0
43151,1
23258,0
60474,1
57141,1
42298,0
16024,1
53727,1
36542,1
91677,0
19170,1
54707,1
10848,0
21492,1
12166,1
22832,0
18950,1
100799,1
100446,1
93288,1
58345,0
14245,0
5895,1
58176,1
96973,1
107786,0
106718,0
52996,1
57974,0
13979,1
20661,0
968,1
78914,1
12498,1
84908,0
4744,1
28764,0
21696,0
60782,1
71072,0
75034,1
108706,1
104868,1
44439,0
10566,1
62550,0
105387,0
105552,0
29551,1
95016,0
4640,0
120490,1
118530,0
30323,0
123828,0
23535,1
120090,1
83129,0
78675,0
53578,1
78399,0
124964,0
2538,0
22319,1
12795,0
113277,1
11142,1
73090,0
92790,0
109205,0
106723,1
9883,1
4705,0
3042,0
17085,0
74965,1
49177,1
7095,1
54179,0
33285,0
64170,0
125300,1
87395,0
6998,0
93757,0
102443,1
122352,0
123086,0
69816,0
2345,1
9161,1
55855,1
13426,1
16125,1
106187,0
2490,0
53387,0
9244,1
4666,1
119498,1
115665,1
72208,1
118776,1
48679,1
125475,1
83929,0
106292,0
64312,0
4070,1
68738,0
40221,0
94186,1
4657,1
16572,1
63010,0
121040,0
99514,1
63303,1
107696,1
115417,0
109864,0
5384,0
4052,1
14296,1
2105,0
97552,1
26803,1
100248,0
12420,0
5905,1
43452,1
55940,1
3819,1
11648,0
86572,1
52241,0
59213,1
7868,1
68104,1
106665,0
31492,1
97667,0
19219,1
116897,1
9554,0
94248,0
124412,1
28262,1
99087,0
13457,1
27691,0
10545,1
6867,1
99536,0
48503,0
18798,1
27396,1
13332,1
60987,0
76085,1
4148,0
91363,1
122582,0
7546,1
52639,1
121516,1
7741,1
122535,0
17304,0
6942,1
14629,1
52651,0
69580,0
12769,1
85301,1
86245,1
80213,1
113789,1
7112,0
60874,0
18093,1
21632,0
65058,1
65005,0
118995,0
83959,0
104656,0
102851,0
57484,0
46452,1
123177,0
17501,0
578,0
16818,1
1378,0
99497,0
97005,0
123843,0
32540,0
7573,0
49318,0
15377,1
33589,1
104423,1
63935,0
14384,1
121900,0
104280,1
13614,0
115645,1
58959,0
110278,1
2682,1
26768,0
77512,0
117735,1
51212,0
21209,1
41359,0
22804,0
102040,1
76110,1
12079,0
87274,0
24894,1
107762,0
18178,0
40675,1
19957,0
110323,0
76009,0
85678,0
3467,0
96204,1
107956,0
50233,0
47763,0
102327,0
124480,1
110889,0
21521,0
36449,1
115542,1
68374,1
37677,1
9096,1
69959,1
118219,0
16917,1
93699,0
122286,1
33278,0
30945,0
63638,0
18603,0
87148,0
36347,1
74869,1
10963,1
120498,1
54711,0
15127,0
63617,1
62350,0
4921,0
103190,1
73501,0
11907,1
35231,1
54766,0
42304,0
81541,0
6711,0
95537,1
108177,1
115053,0
48190,1
54264,0
112272,1
97363,1
36799,1
11287,1
121138,1
97750,0
117241,1
52134,1
96759,0
119947,1
1527,0
21080,0
22488,1
117272,0
25027,0
16465,0
20562,1
8978,1
119926,1
52370,1
117547,0
111973,0
51135,1
98869,0
118869,1
1340,1
78843,0
50126,1
47977,1
109882,1
106961,0
62657,0
44097,1
114307,1
15278,0
10258,0
16468,0
6667,1
117031,1
36697,1
112077,0
120870,0
7769,0
40251,1
36335,0
71898,1
43308,0
113580,0
14932,1
47906,1
74259,0
58952,0
11519,1
51860,1
61413,0
107489,1
92841,0
74976,1
17782,0
19049,0
49734,0
87077,1
115450,1
48986,1
12324,1
95466,0
63295,0
7164,1
107412,0
6554,1
103096,1
18986,0
39334,0
77154,0
122259,1
110368,1
84871,1
66171,1
117774,0
83718,1
20770,1
45251,0
42841,1
10519,0
18467,1
120411,1
96584,1
99167,1
9543,0
123709,0
101188,0
15258,1
54797,0
4182,0
49385,0
19894,1
30285,1
3751,1
1290,0
30207,0
45245,1
3004,1
9255,1
17744,0
35427,0
1073,1
80763,1
6629,1
13503,0
20658,1
39270,0
36179,1
48431,0
33144,1
107966,0
54163,0
29920,1
38972,1
97342,1
6379,1
110217,0
122641,1
82373,0
115025,0
117788,0
33618,1
82262,1
24831,1
68896,1
32714,0
90550,0
83557,0
114592,0
79194,0
121382,0
54294,1
11050,0
17412,1
7816,0
14405,1
77084,0
35541,1
27012,0
6824,1
94812,1
61575,1
60229,0
99967,1
78107,0
109447,0
13290,1
41127,0
52227,0
45969,0
16585,0
77314,1
61245,0
2656,0
11771,1
83300,0
99029,1
19002,0
31123,0
14023,1
11741,1
26355,0
93429,0
20134,1
78200,1
48820,0
89212,1
20050,0
106138,0
105373,1
19038,0
102380,0
73175,1
18837,1
108888,1
18258,1
17104,1
2747,0
124935,0
19324,1
84461,1
59594,1
92584,1
10370,1
98069,1
222,1
39937,0
104499,1
65378,1
12042,1
60336,0
37611,1
109310,0
81418,1
109699,0
54780,0
21391,1
55331,1
8202,0
49819,0
47212,1
118401,1
85764,0
11549,1
82861,1
39214,0
6895,1
51365,1
55759,0
123654,0
125525,1
13530,1
61582,1
16484,1
46482,1
65487,1
37712,1
101502,0
74545,0
5813,0
52633,0
6913,0
2191,0
49212,0
106517,0
18845,1
59446,0
12741,0
45021,0
76734,0
106593,0
17821,1
67683,0
104942,1
38353,0
111358,0
49812,1
12407,0
35162,0
31127,1
36790,0
16187,1
122362,0
15244,1
122142,0
62317,1
5000,1
8887,1
50037,1
87749,0
36655,0
20328,0
58595,1
16526,1
45807,1
118254,0
40834,1
107318,0
114854,1
96430,1
42276,0
46700,1
94263,1
1853,1
21060,0
3796,1
115444,0
99148,1
76362,1
77926,0
5211,1
60977,0
15822,1
15905,1
26081,0
112304,1
109352,0
58856,0
12788,1
43936,1
89125,0
114586,0
23439,0
17059,1
56341,0
23949,0
94925,0
89481,1
51288,1
93731,0
10810,0
86223,1
29614,1
124062,1
76290,1
120104,1
117258,0
14341,0
18719,0
28118,1
90431,0
105488,1
79625,0
103429,1
15771,1
123881,1
52921,1
97517,1
6067,0
60941,0
18521,1
125557,1
19813,1
