,attack_class
125438,1
127114,1
2359,0
31289,1
96432,0
82194,0
101739,0
103409,0
61704,0
107735,0
101441,0
105033,1
103888,1
109619,0
102817,0
112298,0
9426,0
137818,0
142891,1
129051,0
109673,0
131393,2
79426,0
68901,0
42511,1
43819,0
67726,0
96317,1
43128,0
43199,0
94481,0
146284,0
26298,0
49377,0
6096,0
85688,0
79044,0
35594,0
142357,0
112972,2
86031,0
113571,1
125264,0
46102,0
16643,0
25301,1
77697,0
35541,0
143909,0
20977,0
115572,0
34144,0
104476,0
5951,0
97570,0
104083,1
128455,0
57806,0
62774,0
81575,0
134752,1
97736,0
136887,0
72009,0
145059,1
121955,0
82207,0
22388,1
15649,0
80659,0
10424,0
18519,1
115748,0
6357,0
30469,0
56092,0
28335,0
76068,0
105099,1
82971,0
107968,0
2252,0
123987,0
88447,0
37257,0
67021,0
102057,0
9252,1
43516,0
77870,0
120529,1
135768,0
127212,0
64161,1
35844,1
4082,0
4998,0
139025,0
119605,0
77352,0
97866,0
84579,0
18646,1
89490,0
67927,0
135484,2
37755,0
10675,0
38568,0
135019,1
102397,0
28733,0
115511,0
29059,0
71646,1
22122,0
144686,0
49518,0
104714,0
135369,2
106505,0
118919,0
101495,0
71968,1
3512,0
43352,1
12906,1
44071,1
145044,2
39026,1
52269,0
97380,0
88836,0
15187,0
92818,0
99159,0
84732,0
65779,1
120406,0
91743,0
145083,1
128750,1
144132,0
60523,0
82888,0
142405,0
103182,1
69927,0
133384,0
118011,0
82351,0
42575,0
88555,0
27938,0
119386,0
124666,1
131991,0
8197,0
19174,0
132826,3
3783,1
135620,2
93902,0
121265,0
4505,0
130586,0
72154,0
92844,1
137696,0
111280,0
105681,0
52760,1
130095,1
22933,1
140923,2
36550,1
27040,0
97239,0
27383,0
112033,0
113086,0
59311,0
71161,0
55046,0
60005,0
20795,0
28051,0
24072,0
33704,0
99741,1
115675,0
47856,0
29276,0
18372,0
77439,0
95994,1
54119,0
22799,0
67270,1
89022,0
41431,0
16717,0
105872,1
10250,0
31102,0
134494,0
122739,1
137972,1
99405,0
118976,0
79221,0
146287,0
4537,0
89906,0
27491,0
26932,0
122061,0
23900,0
131763,2
57525,0
128129,0
65131,0
110878,0
24232,0
73739,0
44736,1
68236,0
41075,1
85895,0
83274,0
122813,0
17792,0
17254,1
130891,0
41720,0
14474,0
28540,0
140947,1
19865,0
30602,0
36956,0
108903,1
133478,0
56411,0
136969,0
50739,0
131534,0
128746,2
20971,0
117941,0
126893,1
7909,0
101472,0
111636,0
17983,0
80405,0
6151,0
105118,0
117077,0
29830,0
25238,0
128819,0
90773,0
124558,0
14323,0
118604,0
8449,0
30886,0
110661,0
146312,2
4356,0
59417,1
78797,1
6769,0
113843,0
71264,0
136856,0
75411,1
17450,0
112403,0
129229,0
74800,1
92853,0
62758,0
8653,0
44702,0
12731,1
87240,0
89061,0
47909,1
91883,1
54191,1
112436,0
85098,0
91715,0
16459,0
111186,0
100302,0
4239,0
62323,0
51106,0
70133,0
78183,0
70591,0
121849,0
17586,0
102034,0
43729,0
76603,0
26037,0
49181,0
124093,0
99126,0
51504,0
141747,0
131990,0
22802,2
129709,2
49305,1
134531,2
83531,0
3714,0
119093,0
42319,0
99672,1
92713,0
70811,0
9066,0
101383,0
7207,0
135044,1
64580,0
102553,0
126445,2
134823,2
65893,0
81191,0
129095,0
24569,0
108372,0
110180,1
12112,0
29378,1
131599,2
42804,0
42297,0
8044,0
143723,1
22005,2
46149,0
41204,0
90877,0
130024,0
85929,0
129453,1
28622,0
24909,0
96139,0
65008,0
62248,0
32390,0
101993,0
112446,0
54461,0
125621,0
124923,0
16901,0
142324,1
28297,0
82201,0
52040,0
40152,0
88482,0
61140,0
143713,1
132047,0
100038,0
67450,0
42231,1
15328,0
129300,0
1434,0
141759,0
36672,0
88121,0
121685,0
122406,0
12132,1
105687,0
134664,2
46280,0
13776,0
20423,0
66229,1
131385,0
16911,0
47034,0
141208,0
56993,0
141838,0
91432,0
96643,1
61944,1
93666,1
70416,0
16486,0
14978,0
19270,0
73190,0
5833,0
12324,0
5052,0
48145,1
80572,0
130699,1
83021,0
146703,0
141978,0
99598,1
32845,1
58439,0
128087,0
11448,3
98320,0
11937,0
124792,1
94798,0
55507,0
81218,0
93652,0
89995,0
6656,0
111200,0
76684,0
41438,0
138956,1
13473,0
94668,0
738,0
3371,0
66447,0
69255,1
49286,0
76569,0
49085,0
76881,1
41413,0
89000,1
132723,0
131903,0
123279,0
109985,0
27933,0
78911,0
141915,1
147351,0
33676,0
59484,0
4462,0
127175,0
110551,0
18517,0
142304,0
122558,1
106859,0
140497,1
27941,1
20076,0
83860,0
50202,0
19925,0
74165,0
136390,0
41140,0
55600,0
14432,0
91106,1
40208,0
43858,0
121374,0
107518,0
144931,2
48313,0
97746,1
52992,0
47366,1
20312,1
147859,0
73879,1
140809,0
133626,1
124424,1
133544,0
7457,0
769,0
129812,3
79111,0
38814,1
131737,0
84916,0
130713,0
132298,2
14942,0
45640,0
148138,0
517,0
8108,0
100155,0
99688,0
50882,0
1286,0
42761,0
136945,0
112566,0
45229,0
93736,0
57256,1
49673,1
82969,0
17966,0
120582,1
42516,0
126396,0
115006,0
72016,3
97136,0
72180,0
80314,0
87428,0
51326,0
74032,0
62384,0
139644,0
119220,0
14414,0
20522,0
113858,0
99773,1
129128,0
7167,0
73099,0
26564,0
22974,0
84684,1
145589,0
39110,1
124988,0
112939,0
19108,0
42506,0
112622,0
26860,0
95506,0
114867,0
119368,1
96156,0
98666,0
57882,0
129580,0
102272,0
81451,0
107989,0
110614,0
28879,0
141613,0
6461,0
117191,0
99721,1
59943,0
123225,1
20788,0
9133,2
136041,2
38827,0
138540,0
10754,1
146438,0
130245,0
140850,2
88645,0
81373,0
77032,0
83222,1
141516,3
147229,1
34022,0
43026,0
111256,0
101709,1
14825,0
105715,1
31762,2
138728,0
74369,0
36065,0
61619,1
150,0
117947,0
73081,0
117653,0
60209,0
97681,0
82463,0
45656,0
94503,1
99311,0
83451,0
51538,0
122696,1
28030,1
77997,1
9953,0
64217,0
3069,1
120546,0
105340,1
52337,0
37099,0
115002,0
119948,0
130380,0
51467,0
87530,0
37325,0
79716,0
3138,0
114703,0
56645,1
56631,0
30811,0
60817,0
135178,0
132058,1
665,0
89171,0
137522,0
128269,0
40306,0
32370,0
138636,0
126655,0
73109,0
23370,0
51785,1
56517,0
124695,1
147465,2
115403,0
29491,0
72488,0
23974,1
28080,0
140982,0
94629,0
27174,0
134388,2
126421,2
86878,0
129993,0
142280,0
126874,0
130931,2
145001,1
12636,0
66247,0
56921,0
61847,0
140081,0
31033,0
35289,1
12836,0
51042,0
86342,1
14823,1
14205,1
42357,0
69252,0
2026,0
141130,0
2399,0
56817,0
127315,0
80883,0
103769,1
56459,0
62444,0
57950,0
64711,0
147746,2
14746,0
42742,0
9462,0
122165,1
112146,0
32725,0
31751,1
114228,0
3419,0
24137,0
104964,0
135267,2
41064,1
72767,0
140227,0
50501,0
47491,0
54571,0
118920,1
106271,0
118172,0
127203,2
134917,1
138513,2
35880,0
27953,0
119608,1
99760,3
120484,0
25294,0
22708,0
118614,0
65059,0
136955,0
130468,1
62333,1
85474,0
84529,0
5030,2
76648,0
76429,1
145232,1
55890,0
74185,0
79248,1
143080,1
46468,1
137174,2
148083,2
90210,0
128834,1
28744,0
78316,0
140475,0
146821,2
100408,0
98366,0
121505,0
41596,0
140543,2
95307,0
58132,0
22779,1
2798,2
126209,0
10211,0
141820,2
12460,0
86678,0
104818,1
69803,0
103503,0
63999,0
87640,0
113318,0
104320,0
91485,0
38494,0
86572,1
48425,0
135682,0
94946,0
11383,0
77538,1
86099,0
50267,0
119890,0
71578,0
27856,0
55894,0
41719,1
46274,0
12272,1
112671,0
27960,0
28813,1
10811,0
21656,0
23776,0
5099,0
112818,0
88515,1
2389,0
103459,1
100334,1
70493,0
128813,1
40236,0
94935,0
57021,0
145280,1
131363,1
34818,0
76190,1
54612,0
132801,0
126410,1
67618,0
58640,1
60859,0
20298,0
132089,2
58981,0
81489,0
43549,0
96723,0
56521,0
3996,1
38883,0
115426,0
54319,0
2156,0
133317,1
96036,0
46252,1
58103,0
119168,0
33901,0
88478,0
108064,0
49407,0
59518,0
22115,1
54095,0
63178,1
128883,0
101711,0
99933,0
23318,0
89696,0
11556,0
72540,0
52920,0
96025,0
147694,2
88340,1
125062,0
141588,0
71721,0
119194,1
109374,0
1163,0
104237,0
43304,1
37438,0
23028,0
29285,1
124908,0
70418,0
121015,0
17169,0
114201,0
132704,2
35936,1
147416,1
74065,0
126802,0
142514,0
91478,0
5846,1
48001,0
59980,1
108246,0
144545,0
88140,0
4779,0
122423,1
142192,0
51573,1
95718,0
113329,0
92530,0
16351,0
146490,0
31887,0
132677,0
146204,0
135929,0
16345,1
77016,0
5403,0
13560,0
34489,0
113262,0
20029,0
12258,0
57475,1
80553,0
116560,0
109654,0
59341,0
58367,0
36446,0
142570,0
54049,0
145711,0
13873,0
24122,0
128303,1
41944,0
45947,0
31899,0
80504,0
142288,1
52028,1
140883,0
7129,0
12780,0
112838,1
85756,0
147111,0
45978,0
17204,0
77523,1
45974,0
100093,0
128147,0
119431,0
75261,1
67967,0
37847,0
132040,0
146316,0
99999,1
65923,0
29590,0
107118,0
41861,1
138625,2
18926,0
130632,0
47804,0
27784,0
27633,0
138658,1
138240,3
137704,0
18954,0
13021,1
27738,0
34599,0
83155,0
86705,0
43734,0
76442,0
55912,0
42080,0
139800,0
77983,0
106462,0
46605,0
87069,0
103963,0
24572,0
65427,0
20849,0
88689,1
9637,0
108133,0
32287,1
104644,0
27445,0
24565,0
43062,2
28752,1
28237,0
108045,0
27942,0
39717,0
102514,0
136897,1
129847,2
126345,0
99139,1
82113,0
144109,0
144155,2
68248,0
74947,0
45058,0
102733,0
134897,1
1000,0
108719,0
138281,1
94599,0
140311,0
142105,0
26114,0
143191,0
54217,0
127359,2
58328,1
118836,0
38912,0
92383,0
126100,0
143029,0
66945,0
45616,1
142960,0
90988,1
32466,0
130929,0
65644,0
144682,0
30255,1
47016,0
68653,0
122183,0
28582,1
55604,0
124685,0
70335,1
75536,0
61961,1
106256,0
34373,0
89859,0
84804,1
123965,0
143411,0
75448,0
7372,1
30152,1
137790,0
116785,1
139232,1
11459,0
29508,0
27095,0
58536,2
119541,0
70377,0
113830,0
62932,2
104769,0
145961,1
107535,0
113390,0
128668,3
78273,0
34826,0
146314,1
123784,0
82108,1
101561,0
57067,0
24752,1
113856,0
38463,0
40709,0
38373,0
4433,0
73386,0
4233,0
32254,0
102838,0
50042,0
139482,0
13634,0
28785,0
10107,0
108311,0
111794,0
128408,0
97101,0
8797,0
127847,2
54980,0
72551,1
124018,0
85691,1
32343,0
128361,2
139190,0
103293,0
35187,1
78549,0
112531,0
73235,0
13141,0
75497,0
61507,0
122893,0
68751,0
31633,0
1184,0
106219,2
15362,0
139769,0
69486,0
57239,1
29600,0
120521,1
64594,0
80932,0
5087,0
45346,0
17748,1
95368,0
45760,0
136180,2
11343,0
87076,0
6439,0
21074,1
55051,0
90345,0
19059,0
78076,1
84935,0
3202,0
67123,0
17604,0
136881,0
30237,0
122139,0
63393,0
109536,0
144234,0
117704,0
37780,0
25804,0
29839,1
124782,0
70905,0
16117,0
6725,1
42064,1
118649,0
28979,0
8046,1
62622,0
131606,0
35653,1
137553,1
12402,0
53922,0
37826,0
63108,0
113076,1
25454,0
147673,1
34138,0
65456,1
80701,0
60881,0
113976,0
27158,0
93894,0
132676,0
14211,1
141798,0
49957,0
36181,0
26003,0
107601,0
46262,0
71812,0
1579,1
112024,0
93316,0
89354,0
137984,0
109513,2
87049,0
83687,0
67560,0
27884,1
4945,0
19066,1
38991,0
10562,0
140915,1
70916,0
55349,0
99883,0
95280,0
139581,0
31259,0
31970,0
12270,0
61711,0
80211,1
4090,0
12499,0
78158,0
141865,0
36809,0
45914,0
104900,0
39570,0
122317,1
88692,1
79805,1
54684,1
83808,0
36285,0
108475,1
130340,0
124639,0
83614,0
11555,0
15716,0
32604,0
96709,1
110425,1
84825,0
5223,0
147873,0
42098,0
73141,0
129432,0
41179,0
143508,0
82632,0
29155,0
63726,0
27373,0
82832,0
116577,0
135599,1
122747,2
7394,0
41120,1
31596,0
7375,0
81929,1
43212,0
9764,0
49314,0
7131,0
92968,0
98779,0
27403,0
134641,1
53448,0
115957,0
41221,0
133456,0
48258,0
120532,0
24920,1
7109,0
12362,0
135499,0
23853,0
36245,1
26930,1
86042,0
119709,0
28667,0
91385,1
27128,0
70643,0
36406,0
84138,0
109898,0
90750,1
144929,0
10243,0
117800,0
33080,0
65630,0
53497,0
138889,0
78808,0
144577,0
44758,0
58318,0
62509,0
12626,0
94008,0
17013,0
61960,0
106417,1
4362,0
46584,0
51683,0
114470,0
26578,0
95769,0
115205,1
89296,0
18672,0
119178,0
91111,1
11734,0
135983,2
144363,0
44831,0
67709,1
118378,0
144187,0
39878,1
81103,0
127748,0
62046,0
2697,0
4670,0
136980,0
66109,1
75424,1
139183,0
5023,1
17397,0
142043,3
79752,0
79182,0
52345,0
132850,1
47005,0
3754,0
42959,1
108316,0
29640,0
95879,0
138383,1
143708,0
440,0
91358,0
131696,1
144148,0
120434,0
144715,2
5714,0
52937,1
87901,0
107427,1
60127,0
20820,0
103444,0
72108,0
49386,0
39012,0
91811,0
68369,0
146982,2
99490,0
49357,0
42306,0
105763,1
101440,1
50378,1
35510,0
42697,0
87166,0
23262,0
23034,0
14329,0
15558,0
44082,0
135070,2
117426,0
135963,2
65319,0
51154,0
20403,0
37131,0
131193,0
93015,0
12553,0
48061,0
104264,0
82504,0
1293,0
83590,0
50431,1
59165,1
97322,0
75815,0
138369,0
130896,0
117976,0
86716,0
106489,0
144694,1
145835,2
124670,1
103250,0
120551,0
29075,0
95456,1
148347,0
145531,2
121856,0
22836,0
38790,1
48715,0
60358,0
31608,1
95942,0
57756,0
65593,0
147734,0
143939,0
5605,0
64590,0
18460,0
36097,0
100662,0
97229,0
69896,0
16297,0
107865,0
30133,0
138017,2
39559,1
131611,2
110257,0
97765,0
146994,0
105656,2
117720,0
138697,0
30261,0
57766,0
57394,0
42811,0
115722,0
25359,0
31048,0
141645,2
124816,0
36118,0
79269,0
105722,0
66244,0
82915,0
48500,0
26418,0
56742,1
80528,0
125695,1
119006,0
143838,1
133066,0
138852,0
108622,0
12077,0
24962,0
8924,2
52035,0
8712,0
101808,0
132667,0
141889,0
140702,0
45769,0
36156,0
29225,0
47454,0
75109,0
92322,1
18453,0
37449,0
60282,0
70485,0
131587,0
13150,0
30568,0
122264,1
17950,1
9659,0
145226,2
140446,1
6646,0
54030,0
72952,1
139951,1
465,0
1689,0
47151,1
102137,1
84671,0
14932,0
42063,0
126026,0
126007,1
76432,2
67914,0
74737,0
143983,2
134983,2
15867,1
62980,0
9605,0
147259,0
6581,1
89826,0
114150,0
109684,0
39253,0
88822,1
142129,0
88251,0
98707,0
109683,0
71286,0
118756,0
80747,0
26220,0
133270,0
112347,0
134588,1
100262,0
139578,2
78823,1
146224,0
111672,0
145569,0
956,0
95699,0
41920,0
102064,0
76021,0
109553,2
141608,1
60565,0
101238,0
44527,1
81420,0
140121,0
29122,0
147929,1
55787,1
138930,2
87993,0
7219,0
19110,1
135316,0
81465,1
7899,1
143009,2
17696,1
30735,0
2033,0
126066,3
41807,1
69411,0
111490,0
119978,0
58892,1
147841,0
118708,1
6107,1
139112,1
36876,0
9445,1
25063,0
42625,0
21956,0
7996,0
113433,0
58730,0
35694,0
16989,0
101040,1
138571,0
74619,0
141472,1
102507,0
112481,0
87894,0
58120,1
53233,0
96041,0
146302,0
100357,0
43360,0
67222,0
2411,0
52996,1
116627,0
37364,0
18478,0
44779,1
121620,0
59649,0
35087,0
104254,0
97733,0
74948,0
66441,0
46377,0
127416,2
145986,1
38710,0
40195,0
125725,1
21999,0
3478,0
129829,0
126399,1
111717,0
10106,0
14401,0
77444,0
136269,2
108582,0
99365,0
143139,1
49478,0
25433,0
15537,0
69886,0
77064,0
137252,1
86054,1
143637,0
12235,0
7380,0
146657,0
36243,1
93275,0
141312,1
127807,1
137855,1
21789,0
143665,0
22937,0
68385,0
15717,0
102337,0
104704,0
148019,0
6887,0
106583,0
1330,0
129416,0
8349,0
55165,0
109136,0
33709,0
69514,1
145114,2
103803,0
42273,0
135170,1
29196,0
131220,0
80109,0
4367,0
75267,0
148302,0
29410,0
98273,0
8983,0
36381,1
74282,0
82079,0
100553,0
55119,1
116736,0
120595,1
52037,2
69371,0
129367,2
127993,0
81731,0
72780,0
33839,0
21918,0
48501,0
11805,0
62804,0
140625,0
128817,1
74620,1
86917,0
65981,0
40910,0
107490,0
42855,0
53244,0
84164,1
25669,0
144871,0
73428,0
136783,2
145076,2
92379,0
77499,1
129513,0
128645,1
118703,1
137111,2
34488,0
14892,1
130219,2
13612,0
48108,0
115614,0
48472,0
104835,1
52840,0
35547,0
54344,0
120277,0
117782,0
109763,0
136190,0
142525,0
58645,1
139046,2
80292,0
130500,0
38369,0
6464,0
134513,2
42314,0
10802,0
4968,1
57039,1
57584,0
73883,0
14736,1
80488,0
76913,0
70655,0
90768,0
126407,1
164,0
46358,0
41964,1
40356,1
117151,0
106091,0
59407,1
129751,0
58636,0
106983,0
90450,0
51620,0
34513,0
117695,0
137860,0
45576,0
20558,0
44284,1
8786,0
115136,1
59590,0
44299,0
47926,0
28796,0
144456,0
81750,0
32424,1
13837,0
65048,0
101786,0
65710,1
56950,0
19566,1
103567,1
102120,0
45401,0
9412,0
48611,1
42705,0
135038,0
89398,1
57322,1
6855,2
117254,0
14226,0
91653,0
109691,1
28095,0
9777,0
137239,0
34179,2
84495,0
120225,0
3234,0
57048,0
63233,0
16524,0
145912,0
128230,0
24578,0
128718,3
41782,0
99649,0
101162,0
61174,0
64355,0
27772,0
76828,0
134693,0
139434,2
141904,0
70732,0
55145,1
131071,0
120,0
99,0
59675,0
132384,2
132486,0
39563,0
61086,0
62371,0
80813,0
108851,0
40251,0
107581,1
140975,2
132318,0
21781,1
34094,0
146739,0
19842,0
3769,0
19300,0
95457,0
39201,0
12315,0
124709,0
13461,0
132528,0
7967,0
19058,0
81986,0
28436,0
137594,0
112944,0
110599,0
113156,1
108374,0
127269,0
10435,0
147226,1
138148,1
35085,0
62375,1
88027,1
147599,1
11031,1
89075,0
41355,0
76374,1
119828,0
89554,1
126356,0
87367,0
40669,0
88463,0
91848,2
46433,0
24207,0
44690,1
94284,0
100805,0
74557,1
136614,0
43520,0
57980,0
25012,0
70094,2
45447,0
128222,0
129175,1
60477,0
19985,1
24112,0
2560,1
99523,0
18010,0
101360,0
131546,1
106186,0
41268,0
64106,1
128987,0
61014,0
44483,0
52077,0
21715,0
40649,1
60084,0
108992,0
36103,1
24809,0
6833,0
65688,0
63508,0
45403,0
94928,0
147517,0
93938,0
17923,0
130850,0
142451,2
103302,2
104594,2
134303,2
56509,0
26919,0
90744,0
502,0
78938,0
65168,0
142893,2
864,0
62434,0
52852,0
138827,1
106829,0
146933,0
78636,1
84281,0
48903,0
53380,0
64852,1
142929,2
93307,0
130936,1
55388,0
118382,0
85910,1
26669,0
85520,0
69152,0
93535,0
9592,0
109185,1
82498,0
50616,0
135684,0
77272,1
75502,1
82921,0
69425,0
73179,1
39886,0
24653,0
44025,0
100657,0
59931,0
102903,1
115144,0
12490,0
44979,0
16677,0
95233,1
89571,0
110208,0
46082,0
14572,0
14467,0
16084,0
26257,0
145128,1
136485,0
121949,0
132564,0
20582,0
18001,0
35000,1
19972,0
19775,0
108088,0
146896,0
109077,0
24544,0
16300,0
65184,0
137201,1
34214,0
143192,0
103710,0
128623,0
69693,1
30598,0
33872,0
24737,0
39823,0
134573,0
130947,0
86598,0
136174,2
35894,0
77652,0
38823,0
146968,2
33438,1
68406,0
121305,2
146937,0
142733,0
34572,0
123711,0
31392,1
67770,0
120694,0
13499,1
35196,0
55156,0
110457,0
104509,0
47989,0
130756,0
119933,0
10001,2
53004,0
18666,0
85834,0
17883,0
62014,0
5309,0
38754,0
69116,0
108113,0
2783,0
21115,0
131965,0
89264,0
136279,0
94750,0
146803,0
89941,0
103212,0
21300,2
9399,0
45768,0
130577,1
33300,0
114248,1
49391,1
110876,0
117245,1
121547,0
101991,0
2199,1
61991,0
51367,0
70229,0
8263,0
97902,0
48719,1
104544,1
25525,0
58479,0
83259,0
108811,0
57661,0
92833,0
61350,1
129592,0
86942,1
125614,0
136792,1
112478,1
76965,0
13834,0
142692,0
66363,0
95941,1
102493,0
121750,0
87497,1
127597,2
18020,0
90870,1
86341,0
59945,0
86529,0
83123,0
88303,0
73262,0
67414,0
23103,0
49501,1
4100,0
120911,0
142479,0
19532,0
8347,0
86366,0
2442,0
144547,0
109845,1
140777,1
143607,2
98353,0
35511,0
101825,0
114796,0
135266,0
89056,1
78219,0
80214,0
12348,0
41105,0
2733,0
94469,1
145334,0
44403,0
139451,0
135270,0
142832,1
120264,0
141202,1
115517,0
38791,1
120103,0
89968,0
48444,0
118475,0
132768,2
92605,1
139315,1
92360,0
63225,2
134497,0
145393,0
124788,0
12693,1
61819,1
127900,0
66462,0
76585,0
135568,0
80146,0
52784,1
17511,0
122496,0
80990,0
139431,2
89092,1
136048,0
143692,0
114784,0
83967,0
42645,0
93466,0
65170,2
17710,0
27182,1
102552,1
114351,0
69027,0
101361,1
51333,0
148079,0
53512,0
78781,0
94286,0
126196,0
45200,0
64831,0
74280,0
57715,0
116686,0
83142,0
20968,1
92800,0
63069,0
136018,0
130255,0
131355,0
145749,2
105642,1
142371,0
5728,0
101101,0
138884,2
132045,0
35282,0
34666,0
38670,0
25800,0
20242,1
101024,0
1059,0
46544,0
133132,1
5061,0
31854,0
23777,0
138815,0
97347,0
37474,1
115330,0
9510,0
132936,0
26803,1
10572,0
26121,0
92724,1
118769,0
84547,0
78155,0
53941,0
6086,2
131483,2
45774,0
139665,0
2557,0
25802,0
66760,1
99181,0
65321,0
148161,0
9461,0
81873,0
118421,0
141553,0
147319,0
80194,0
62872,1
129389,0
142630,1
52207,0
116116,0
85307,0
55970,1
29106,0
107880,1
148260,0
95176,0
115752,0
7877,0
85039,0
75634,0
38003,1
74763,0
104485,0
83362,0
110216,1
55954,0
118741,0
6512,0
46516,1
87527,0
21037,0
117212,0
125406,1
135247,2
50754,0
49596,0
27366,0
132493,2
126727,1
87508,1
78269,0
81596,0
63588,0
91750,1
124056,0
50798,0
112898,0
88098,0
62117,0
73584,0
71317,0
78899,0
10347,0
88269,0
84838,0
53304,0
6360,0
65727,1
114289,0
66430,0
80023,0
19124,0
96889,0
130556,0
106156,0
101608,1
1472,0
50471,0
54949,0
118454,1
46655,0
62224,0
13870,0
86545,0
88579,0
27644,0
43044,0
22831,0
14026,0
14456,0
59335,0
28360,1
81062,0
107445,0
19137,0
25419,0
57210,1
27548,0
5618,0
130236,1
49307,0
106614,0
10930,1
115384,0
82149,1
74806,0
38899,0
70790,0
142691,1
133073,2
21214,0
126928,0
33571,0
11120,1
68398,0
16552,0
19525,0
23784,0
6583,0
57894,0
20472,0
84239,0
119460,0
49461,1
140108,0
105740,0
66316,0
108850,0
12421,0
93859,0
39553,0
89898,1
42138,1
74208,0
98180,0
99003,0
87064,0
132922,0
5161,0
111729,0
127356,2
9156,0
21184,0
12953,0
43885,0
90209,1
2893,0
141460,0
142644,0
114043,0
50167,0
136130,2
109061,0
111239,0
53104,1
107550,1
54860,0
28586,0
36369,0
146074,1
110037,0
121099,0
7770,0
47451,0
51772,1
97305,0
78831,0
108495,0
118350,0
62825,0
88620,0
121521,0
22447,0
115092,0
39813,0
113003,1
1660,0
50363,1
46267,1
15690,0
11270,0
111267,0
33305,0
134288,2
138503,3
71268,0
50606,0
41851,1
123420,0
103012,0
120188,0
53698,0
74935,0
14104,1
108233,0
21716,0
66643,0
43537,0
1085,1
51299,0
83230,0
130354,2
126133,0
143766,0
147786,2
7049,0
147434,0
112038,0
3560,0
81605,0
142350,0
67185,0
5525,0
76226,0
10362,0
37287,1
4709,0
75598,0
107227,0
53562,0
70038,0
67244,0
3479,0
47204,0
54687,0
69249,0
133650,0
64534,1
135132,0
97125,0
48731,0
28253,0
27825,0
48075,0
128162,1
12391,0
119153,0
16270,1
113335,1
137159,2
15110,0
17415,1
121627,1
42720,1
78142,0
54398,0
89905,0
40185,0
21346,0
112123,0
136958,0
136828,2
139843,0
384,0
114020,0
145901,2
90387,0
22062,0
146801,1
18469,0
136142,0
80959,0
138170,0
44852,0
23879,0
143387,0
148154,2
77063,0
18496,1
108508,0
60454,0
72738,0
76315,1
80246,0
75361,0
3164,0
98643,0
6188,0
76425,0
132582,0
88720,0
124292,0
99206,0
142439,0
142295,0
83987,0
132604,0
21368,0
70581,1
109910,0
115602,1
147125,0
42077,1
79541,0
34408,0
666,0
65394,0
63052,0
68954,1
84722,0
98359,0
35459,0
7420,0
72903,0
79975,1
76986,0
128553,0
44741,1
72708,0
22714,1
131192,0
18612,0
42263,0
98798,0
43813,0
101253,0
132129,0
19916,0
3327,0
125462,0
32983,1
29328,0
144174,0
45090,0
76898,0
47367,0
136384,2
80165,1
135435,0
141916,0
76197,0
74029,1
65381,1
29321,0
131742,0
136287,0
74508,0
116811,0
93482,0
116455,0
19995,0
133719,0
117072,0
30898,0
27306,1
78515,0
81416,0
27926,0
134072,0
136256,0
132192,0
29664,0
60540,0
14105,1
26025,0
113174,1
71177,0
13927,1
107494,0
86221,0
1521,0
144203,2
98405,0
38851,0
138128,0
95189,0
74451,0
103202,0
11793,1
36607,1
125148,1
124127,1
85190,0
70341,0
9179,0
74544,0
9729,0
144306,0
99378,2
98705,0
119999,0
40806,0
97269,0
80862,0
16313,0
78629,1
48776,0
125559,1
1004,0
42217,1
89317,0
7034,1
31623,1
119293,1
51564,0
135658,0
1442,0
2497,0
143802,2
9068,0
126873,1
69666,1
77654,0
52073,0
54755,0
121414,1
128784,1
83551,0
51924,1
35167,0
78036,1
60895,2
122776,0
17499,0
86606,0
10229,0
130308,1
45167,0
121329,0
118242,0
73444,0
105459,0
82001,0
146709,0
