,attack_occur
24452,0
19828,1
15330,0
59756,1
83957,0
11544,1
97544,1
5027,1
4625,1
90708,0
107058,0
14775,0
38422,1
103034,0
71609,0
48036,0
51109,0
117549,0
58226,0
62127,1
67433,1
5846,1
31970,1
91294,0
4931,0
36644,0
69165,0
20334,0
67243,0
68609,1
8310,1
20896,1
5490,0
21436,1
67688,0
56721,1
41783,0
34752,0
18425,0
8925,1
34878,0
28,0
13591,1
35730,0
119967,0
115689,1
75989,1
125788,1
3787,0
18936,0
124147,1
16260,1
93977,0
23054,0
3100,0
124883,0
22483,1
96401,0
30433,1
103104,0
86395,0
9273,0
24358,1
9145,0
123674,1
112893,1
82519,1
2512,0
16712,0
45108,0
26144,0
34545,0
89073,0
109463,1
70563,0
99378,1
105457,0
108642,1
34472,1
21448,1
296,1
61078,1
103648,0
60244,0
8011,1
76275,0
1847,0
15013,1
74865,0
75681,0
8603,1
54551,0
12820,0
114677,0
62764,0
42286,0
14957,0
45474,0
36951,1
122826,1
111616,1
6333,1
106872,1
36475,1
9157,1
79054,0
10598,1
119321,0
109539,1
52247,0
11830,0
21441,1
36351,0
18949,0
3682,1
45335,0
2000,0
13843,0
13027,0
7465,0
7753,0
76736,0
99290,0
19275,1
57483,0
57242,0
72301,0
27102,1
13495,0
64767,0
88807,1
21639,1
85773,0
65507,0
30055,0
24927,0
39613,0
79910,1
63488,0
105959,0
99465,1
47933,1
73122,0
42243,1
14145,1
38201,0
107113,0
59961,1
47589,0
63413,1
95529,1
124382,0
19954,0
97513,1
114021,1
17016,0
100695,0
16157,0
49046,0
92025,0
9860,1
15995,0
41185,0
113473,0
105142,1
95663,0
73684,0
111002,1
13431,1
11014,0
2585,1
105579,1
79220,0
10396,0
71684,0
111493,1
39934,1
68642,0
33095,1
42822,1
70313,1
101973,1
109606,0
71296,1
19059,1
54099,0
3646,1
20157,1
1917,0
29371,1
88804,0
379,0
7519,0
75323,0
18895,0
20042,0
94410,0
5803,1
16652,0
29894,1
30870,1
83694,1
107344,0
72738,1
80222,0
114268,0
29944,0
54084,0
108742,0
10271,0
10227,0
13036,0
94197,1
87631,0
83565,1
96753,0
123238,1
118983,0
46233,0
79131,0
39235,0
10328,0
25266,1
18036,1
5021,1
79768,1
116247,0
31735,0
65908,0
118313,0
22273,1
88674,1
90411,0
124774,0
71243,1
116542,0
42432,1
5561,0
9191,0
7424,0
11703,0
92944,1
79170,0
76402,1
62387,0
7618,0
124800,0
4191,0
13447,0
50586,0
66201,1
116082,0
56152,0
49556,0
69527,0
34139,0
46200,1
117198,0
89624,0
26487,0
93249,0
76074,1
39686,1
19195,0
109495,0
19428,0
10055,0
18478,1
71948,0
64343,0
41423,1
51760,0
78761,1
90701,0
108935,0
22278,1
37618,1
52389,1
86820,1
111062,1
18349,1
69960,1
6968,0
13950,0
116530,1
69710,1
9828,0
11880,0
6871,1
10263,0
114873,0
96630,0
9606,1
88315,1
114483,0
112122,1
113232,0
81336,1
17641,1
30103,0
7495,0
37679,1
37540,1
7588,1
14423,0
22795,0
4801,0
4601,0
107137,0
10064,0
4835,0
102923,0
79008,1
15350,0
17015,1
84055,1
34589,0
75363,1
10061,0
34136,0
80502,0
107544,1
33448,0
96891,1
70303,0
76927,1
12703,0
54438,1
8081,0
59336,1
19770,0
12797,1
75566,0
8977,1
12389,1
15665,1
80106,0
113863,0
106309,1
74412,1
9159,1
3012,1
93762,1
54313,0
125917,1
120324,1
30649,0
5437,0
23499,0
64659,1
94121,0
2708,1
79791,0
68578,0
3010,0
111754,0
29205,1
123235,0
3999,1
112662,1
102332,1
16513,1
9043,1
108022,1
3829,0
85871,0
102297,0
952,0
76457,1
14249,0
120766,1
41774,0
47345,1
10479,0
61504,0
114942,1
474,0
6126,0
102142,0
70000,1
100614,0
21577,0
88432,1
33488,1
104797,1
107298,1
16387,1
68327,0
8918,0
102350,0
1186,0
121335,1
5127,1
86616,0
76621,1
44882,0
23735,0
80757,0
68397,1
46680,0
67812,0
12297,0
26251,0
106144,1
10589,0
19717,1
20326,1
60464,1
35261,0
101483,0
110073,1
32217,0
5325,0
118414,1
125964,1
67709,1
124936,1
122263,1
66434,1
18381,0
119110,0
1172,0
93266,0
78650,1
87284,0
21367,1
101615,0
118999,1
2646,1
9894,0
92529,0
36149,0
101517,0
21235,1
95491,0
107193,0
117977,0
16299,0
83716,0
42834,0
101723,0
106277,1
23950,0
14723,0
45872,1
1649,1
83032,1
14259,1
107923,1
123051,1
99664,0
40280,1
8799,0
15698,0
124574,0
8506,0
27175,0
30918,0
6039,0
100864,1
15337,1
121944,0
98137,0
31137,0
16546,0
75232,0
49730,1
43093,0
107431,1
82512,0
82710,0
28022,0
19866,1
86899,1
123208,1
2595,1
36451,1
109983,0
95796,0
15619,1
38143,1
112820,0
124307,1
19166,0
123919,0
116449,0
34385,1
121947,1
15508,1
76981,0
2155,0
31601,0
75873,1
46583,0
16147,1
12979,1
75350,1
56482,1
87701,0
99519,0
30885,1
124575,0
19968,1
84685,0
15561,1
113369,0
4297,1
35341,1
79817,0
54856,0
33622,0
17208,1
39819,1
49670,0
1511,0
106805,1
69865,0
58572,1
44110,0
55302,1
15818,0
58488,0
15584,0
109549,0
88272,1
63547,0
111499,0
40814,1
110787,0
83500,0
13804,0
101134,1
10776,0
90335,1
3667,0
38330,0
124973,1
114415,0
9306,1
99881,0
114217,0
11342,1
42555,0
21205,1
52061,1
9042,0
107062,0
88926,0
33639,0
119575,1
100963,1
6980,0
43530,1
21889,0
101871,1
61866,1
56320,0
121840,0
74317,1
120156,1
18707,1
72108,1
94278,1
65947,1
8034,1
106500,1
43079,0
119612,1
6975,0
19239,1
773,0
86163,1
3875,1
9439,1
3648,1
108668,1
76332,0
96614,0
104159,1
18360,1
107282,1
34454,1
101287,1
120863,1
62332,0
36238,1
117506,0
54740,0
12980,0
85120,0
7507,1
21337,0
65110,0
20025,0
74974,0
93419,0
51897,1
82330,1
71772,0
52261,0
18207,0
96444,0
63431,0
44890,1
114211,0
10802,0
3889,1
12896,1
124026,1
60827,1
81759,0
29889,0
1363,1
22444,0
54072,1
22262,1
14609,0
94416,0
109451,1
100110,1
18329,0
50043,1
65395,1
39022,1
117289,1
6374,0
26907,0
6223,1
8372,0
13893,1
117371,0
4352,1
102315,1
106603,0
80893,1
16999,0
29555,1
125542,0
11403,0
2463,0
108409,1
8410,0
125643,1
17909,0
11691,1
41103,1
124206,1
102691,1
14515,0
13925,1
10621,1
21355,0
80922,0
97788,1
19547,1
37813,1
101414,0
41984,1
7889,0
19301,0
114132,0
19140,1
117040,0
19296,1
77029,0
23608,1
2105,0
67758,0
16885,0
63211,1
95024,0
76766,1
3946,0
57955,1
17930,0
17518,1
28588,1
28060,1
8845,0
9245,1
92923,0
8445,1
837,0
90351,1
40045,1
85336,1
62762,0
58220,0
7833,0
6485,1
122306,1
20310,1
42725,0
111990,0
15202,1
38543,1
16819,0
121185,1
68260,0
33682,0
20254,1
26571,0
4884,1
65413,0
56637,1
74901,1
19473,0
21688,0
84097,1
6774,0
110066,0
40609,0
93102,0
45682,1
89038,1
36107,1
34105,1
2241,1
8791,1
8708,0
85166,0
54532,0
57903,1
109891,1
103244,1
47161,0
22141,0
39414,0
63637,1
8468,0
7188,0
20459,0
65273,1
101634,0
60335,1
14237,0
20057,1
66086,0
35571,1
10680,1
124126,1
74576,0
19306,0
29969,1
62504,1
58915,1
98086,1
10934,0
24223,1
70649,1
19229,1
37883,1
19317,0
114521,0
34661,1
84211,1
85742,0
32708,0
77157,0
106610,0
118151,1
99507,0
11954,1
8188,1
123933,0
75279,0
96797,1
94803,1
88921,0
33245,1
12353,0
87259,0
105593,1
68889,1
120252,0
90781,0
25476,0
41064,1
90718,0
1200,0
4777,1
96421,0
71965,0
90183,1
85012,0
62941,0
14675,0
22219,0
74963,1
46209,0
27513,1
9642,0
25539,0
94845,0
46582,0
56027,1
10024,0
60943,1
1406,1
5676,1
20752,1
1382,1
5771,1
34705,0
66665,1
63554,0
12765,1
45329,1
47396,0
97972,1
21068,0
16389,0
125783,0
12158,1
51959,0
29106,1
44492,1
31344,0
89380,0
11242,1
75657,0
91257,1
11216,0
35996,0
84967,0
98834,1
17897,0
2297,0
124549,1
66334,0
20461,1
46678,0
33759,0
28073,0
76733,1
86115,1
93940,1
10047,1
13667,0
113855,0
9897,0
16621,0
22445,1
64928,1
30822,1
18115,1
101539,0
26459,1
99974,0
22835,1
15753,1
78645,1
11102,1
5780,0
71930,1
101995,0
33016,1
62421,1
10911,1
22194,0
14063,1
18281,0
36139,0
5689,0
79977,1
82244,1
6825,0
42129,0
22025,1
114927,0
25916,0
41388,0
87185,1
102287,0
102996,0
62115,1
61484,0
25732,1
22385,1
45084,1
91267,1
58580,1
109905,0
93709,1
50330,0
100283,1
15574,1
6711,1
52026,1
98903,0
326,1
18752,1
101831,1
64557,1
89914,1
15346,0
41681,0
114687,1
35097,0
16272,1
95857,0
45750,1
61722,1
50814,1
17973,0
58236,1
10448,0
63642,1
53459,1
57112,0
121991,0
104446,1
19812,1
45679,1
11234,1
15366,0
116581,0
92036,0
51139,0
61685,0
70216,1
82774,0
14540,0
108718,1
20308,0
10397,1
94003,0
116956,0
36519,0
58271,0
26942,1
53811,0
78124,0
107694,0
40754,0
67669,0
53127,0
86567,0
5090,1
62806,0
23544,1
20917,0
106581,0
71647,1
13691,0
5626,1
37028,0
12711,1
2462,1
24249,0
3805,0
20396,0
13343,1
57764,0
64401,0
109571,1
60018,0
2556,0
100144,0
107942,0
105150,1
105835,0
93093,0
94795,1
26214,1
3528,1
18349,0
100814,1
12350,1
72031,1
63643,1
3165,1
6238,0
79782,1
109294,0
120606,1
7342,1
6326,1
12593,1
8192,1
102892,0
45362,0
118993,1
81824,0
95543,1
9811,0
16380,0
120059,1
90442,1
50607,1
120272,1
40195,1
75732,0
114243,1
25983,0
101181,1
356,1
10027,0
20587,1
103020,0
102773,0
6122,1
31516,0
34405,1
78804,1
6288,0
105536,1
5220,1
97542,0
46994,1
12136,0
11134,1
2127,1
4206,0
97894,0
33916,0
33093,0
117104,0
38284,0
84843,1
620,1
25753,0
8292,0
38191,1
3274,1
112741,0
14750,1
6932,0
895,0
11163,1
32767,0
121045,0
49202,0
64458,1
42932,1
64818,0
41965,1
121126,1
44398,1
124004,0
74967,1
94674,0
79694,0
37982,0
59721,1
19480,1
18614,0
45555,1
123567,1
43588,0
21729,0
98781,0
10964,0
75044,1
45794,1
106888,1
23851,0
117843,0
85618,1
103915,1
68369,1
4813,0
71984,1
109971,0
41918,0
1628,0
52185,1
90576,0
102561,0
99586,0
100276,0
8535,1
110514,0
87490,1
23357,0
50148,1
15876,0
49342,0
56073,1
69976,1
82313,0
16150,1
71837,1
3502,1
31588,1
48380,0
12543,0
105644,0
113184,0
123679,0
48554,1
2596,0
12262,1
15174,0
82307,1
122677,0
62627,0
116935,0
11249,1
5289,0
5782,1
105747,0
59570,1
7419,0
23500,0
43262,1
9612,1
53340,1
29448,0
93361,0
65540,0
22009,0
77731,0
92480,0
67294,1
58916,0
98482,1
100688,1
6599,0
6716,1
100752,1
90751,1
83221,1
118360,0
120289,1
75802,1
7691,1
50902,0
22397,0
119948,1
15695,0
44102,0
119115,0
78509,1
70836,0
112374,1
67463,0
20028,0
19645,1
104142,0
57451,0
12860,0
100387,0
53003,1
25633,1
60118,0
39288,0
27355,0
13756,0
89772,1
27070,1
90326,0
56407,0
59349,0
10987,1
6147,1
16261,0
96291,0
119525,1
112825,1
96260,1
28494,1
59791,1
3333,1
115711,1
111042,1
74517,1
105575,1
19018,1
110168,0
88165,0
123531,0
36416,1
56448,1
36941,1
19728,1
99610,0
27380,1
71516,1
91004,1
102830,1
50969,1
25093,1
1984,1
59474,0
81484,0
88624,0
24947,1
1201,1
5956,0
93442,0
14054,0
99706,0
8117,0
117311,0
33370,0
18867,0
34759,1
54283,1
22750,0
107599,0
8520,1
68025,0
9083,1
83397,0
7000,0
2622,1
45374,0
4473,0
95427,1
10769,0
17987,1
8741,1
57050,1
114395,0
9635,1
41052,0
26655,0
82166,0
50328,1
6135,1
10150,0
114824,1
5377,1
52412,0
30200,0
106405,1
112352,0
59960,1
104344,0
86082,0
32484,1
83867,0
14442,0
12406,0
84952,0
43933,0
103947,0
70290,1
29690,1
21597,0
85529,1
49110,1
47114,1
38667,1
14279,1
80027,1
53686,0
43230,0
31769,1
47888,0
106536,0
34693,0
86812,1
94560,1
79017,0
30869,0
92678,1
65445,1
11631,0
47115,0
4016,0
19411,1
568,1
6329,1
4111,0
58958,1
102921,1
4045,1
97856,0
32838,0
18333,1
75125,0
40604,0
8019,0
4762,0
118075,1
5085,1
7784,0
24217,1
113928,0
104226,0
38489,0
104717,0
116469,0
38897,0
7336,0
9628,0
90579,0
13657,1
11392,0
11653,1
93998,0
59221,1
32338,0
60983,1
38132,1
48207,1
100784,0
38020,0
67157,0
23640,1
87039,0
61465,0
125260,0
1521,1
21165,0
114503,0
74015,1
35440,0
12934,0
28033,0
14809,1
63725,1
13718,0
53071,1
109135,0
4282,1
73663,1
10522,0
77258,0
43542,0
74595,0
50012,1
103232,0
3586,1
10739,1
28520,0
96974,1
20034,1
89502,1
40750,0
16893,0
36719,1
62425,0
150,1
9466,1
1566,0
51296,1
84336,0
4074,0
66160,0
97965,0
36387,1
111955,0
53108,0
29574,0
32463,0
10387,1
22069,1
52498,0
108257,0
38599,0
117398,1
66617,1
63622,1
108381,0
86773,1
64451,0
6084,1
12130,0
83861,0
11217,1
15282,0
110013,1
6256,1
14566,0
112417,0
31350,0
9296,1
16735,0
110866,0
84650,1
35839,0
53439,1
26175,1
122186,1
73640,1
66917,1
54918,1
6896,0
125858,0
38847,0
26519,1
72909,1
37002,1
21286,0
88612,1
113504,0
109531,0
33677,1
71033,1
103460,1
74750,0
11209,0
50630,1
13325,0
65215,1
85598,1
14387,1
66453,0
63044,0
120512,0
20442,1
118581,1
87186,1
29721,0
31024,1
38012,1
64987,0
81906,0
40980,1
34287,0
39539,1
16213,0
83710,1
104784,1
74536,0
87106,1
267,0
18210,1
57489,0
11475,1
4498,0
106458,1
14997,0
103024,1
40216,1
79359,0
49743,1
44093,0
93225,1
17940,1
11232,1
87113,1
25251,1
76584,1
115661,0
1918,0
4888,0
19147,0
8969,1
78827,1
69239,0
40084,0
65706,0
9566,1
105564,0
21916,1
53964,0
2388,0
103652,0
96437,0
15166,1
2768,0
93297,0
42426,0
38164,0
103964,1
120814,0
115885,1
65809,1
105998,0
26039,1
51310,0
54386,0
24574,0
120940,1
45137,1
47626,1
5470,0
36561,1
19119,0
60403,0
27690,1
73604,1
10145,0
111425,1
34005,1
121721,0
66166,0
41848,1
14381,0
5278,1
37656,1
98393,0
117286,1
11450,1
66121,0
81771,1
38895,1
76686,0
82223,1
94978,0
54359,0
2677,1
105364,1
46547,1
59930,0
70945,0
2549,1
48997,1
119399,1
107448,0
113388,1
84102,0
4238,1
17318,0
59470,0
124076,0
119107,0
114353,0
108095,0
61546,1
117895,0
75020,1
82027,0
16044,0
4455,0
51239,1
28143,1
82195,1
71735,0
16234,0
22212,0
30698,1
44070,1
31818,0
73031,1
72695,0
53633,0
122019,1
112206,0
109380,1
89037,0
86563,0
104530,0
19620,1
52311,0
109331,1
9807,1
114520,1
116946,1
122244,1
42440,0
62492,1
97477,0
116126,1
83990,0
48594,0
40033,1
58905,1
75227,0
42155,1
57999,0
91202,0
63256,1
87195,1
16803,1
3719,0
54508,0
2137,0
5197,1
16920,1
11443,0
5340,1
13788,1
6756,0
67724,0
101040,1
11226,0
61894,0
2796,1
102753,0
82405,0
19787,1
117019,0
106631,0
118512,1
43408,0
20275,1
12301,0
72147,0
87470,1
17020,0
121404,0
101019,0
11857,0
13362,1
31563,0
8868,1
120792,1
89088,0
85582,1
117845,0
31219,1
53793,1
103086,0
8773,0
40046,1
26683,1
92755,0
32320,0
77468,0
123,0
11442,1
3458,0
10518,0
111619,1
70454,0
79024,1
123857,0
83250,1
5775,0
106508,1
30952,0
34217,1
3212,0
89582,1
109762,0
51000,1
58303,0
28912,1
103494,0
87980,0
99365,1
56267,0
5454,1
4976,0
37074,1
124145,1
93445,1
79429,0
71601,0
110456,0
5792,1
105894,0
30306,1
49911,0
19407,0
62451,1
80737,1
35646,0
52681,1
105491,1
91243,1
105542,1
60185,1
88303,1
123670,1
55178,0
2657,0
3758,1
17656,0
7973,1
4181,1
62733,0
98322,0
4679,1
42058,1
87625,1
80262,0
50896,0
97952,1
9237,0
64837,1
119692,0
6684,0
82286,0
20390,0
57575,0
78695,1
29613,0
83107,0
88840,1
23099,1
9954,1
63485,0
45297,1
14179,0
105440,0
9670,0
39708,0
76827,0
15186,1
83606,0
59067,0
14531,0
90162,1
10472,1
2978,1
68032,1
74820,0
41062,0
8852,0
66092,1
67660,0
43396,1
105679,1
90898,1
54483,0
106327,0
14505,0
109319,0
88868,1
116309,0
15806,1
66004,1
21564,0
90381,1
105567,1
121841,1
105857,1
30235,0
122500,1
111728,1
8250,1
11619,1
73863,0
12947,0
9367,1
92622,1
125357,0
104471,0
74495,0
119417,0
12147,1
12920,0
44461,0
65788,1
93938,1
13974,0
45410,0
120725,0
108758,1
97540,1
114787,1
19619,1
26506,0
51831,0
87350,0
9390,1
77096,1
13536,0
4002,0
19714,1
63252,1
1164,1
59068,1
44350,1
124898,1
74353,0
46,1
14683,1
15044,1
19075,0
100940,0
87925,1
111022,1
34116,1
5458,1
123858,0
18066,0
106268,1
3051,0
100897,1
67391,0
38771,1
65813,1
25250,1
1585,1
88376,1
53082,0
105246,1
16900,0
114978,1
43065,1
46387,1
102184,1
70088,1
84473,0
42281,0
15880,1
7814,1
40824,0
23915,1
4929,0
82935,1
4228,1
19977,1
82456,1
25942,0
17773,1
4745,0
99929,1
76000,0
56978,0
44837,1
6817,1
100809,0
22783,1
42900,0
74211,0
106247,0
3770,1
76830,0
46113,1
119057,0
12429,1
105316,0
49147,0
106029,1
42173,0
25791,1
16965,1
2147,1
103580,0
75245,0
122862,1
46436,0
109095,1
99723,0
123920,0
91509,1
39533,1
98662,1
122795,0
23157,0
80509,0
89071,0
57165,1
72973,0
81948,0
5052,1
25563,0
69798,0
20927,0
12624,0
48945,1
1532,0
35675,1
44042,0
119006,1
82038,0
7159,1
25550,0
99848,0
4655,1
8873,0
12818,0
6261,1
103387,1
7643,0
74951,1
114795,0
80964,1
31712,0
88007,1
51923,1
115357,1
98341,0
61399,0
42836,1
78017,0
5724,0
94065,0
46382,0
4616,0
9802,1
15558,1
74512,0
80687,1
84261,0
113192,0
79233,1
105287,0
19152,0
125587,0
112141,0
15605,1
93457,1
18646,1
10971,0
5620,0
104216,0
70080,0
100061,1
8867,1
68423,1
316,1
15418,0
47383,0
14386,0
85852,0
1572,1
37053,0
43299,1
27242,1
45143,1
39888,1
48832,0
312,0
20511,1
18852,1
44606,0
12244,1
44304,1
80051,1
15118,1
85039,1
6724,1
123569,1
14296,0
11696,1
1023,0
14674,1
56903,0
76268,1
24882,0
92775,0
3178,0
97758,0
1529,0
97062,0
34677,0
12566,1
70823,0
97187,0
6856,1
57414,1
7155,1
57678,0
2221,0
56229,0
14927,1
40374,1
110574,0
7732,1
22440,1
44143,0
79333,0
44292,1
31228,1
92231,0
83589,1
114131,0
1374,0
27216,0
67555,1
12301,1
34021,0
98555,1
125439,1
69634,0
96845,0
5695,0
10288,1
80090,1
89099,0
66862,1
30044,0
25119,1
8561,0
82213,0
105063,0
105104,1
122724,1
82110,0
49284,0
34253,0
18624,1
70518,1
101259,1
7224,1
91201,0
7818,1
100667,0
73416,0
21732,1
11228,1
80513,0
20266,1
89720,0
42846,0
784,0
107215,0
79655,0
10295,1
17301,0
53183,1
62018,1
82271,1
60958,0
51325,1
99094,0
87686,0
15900,1
105452,0
104851,0
52082,1
71649,0
103831,0
89988,1
28594,0
81192,1
34776,0
108669,0
64018,0
61083,0
24623,0
2723,1
19786,1
43858,1
34921,0
59577,1
14618,1
13690,0
122390,1
9727,0
121366,1
22568,0
68136,0
10528,1
69376,0
6571,1
78005,1
22446,0
80999,0
98084,1
120420,1
21783,0
847,1
7479,0
67366,1
114029,1
69174,0
50646,0
14401,1
70941,0
82784,0
96106,0
93964,0
68006,1
114504,1
1202,1
7985,1
76023,0
119262,1
45529,1
4738,0
80017,1
39960,1
17260,0
90445,1
97045,1
83475,1
117260,0
104888,0
119890,1
91697,1
17775,0
11175,0
71968,1
22758,1
11632,0
16594,0
109537,0
44820,1
12022,1
43476,1
11422,1
33166,0
65767,1
39455,0
8794,0
7569,1
93691,0
29395,0
53394,0
105336,1
87173,1
97242,0
100272,0
55325,0
88827,0
4356,1
9068,1
30921,0
79312,1
21094,0
6156,1
81793,1
22284,1
14382,1
62238,0
20571,0
88637,1
6851,1
16346,1
14019,1
13256,0
10964,0
15215,1
1593,0
11430,0
46735,1
61516,1
28739,1
15332,0
43167,0
25490,0
4613,0
62399,0
740,0
32654,0
4157,1
99160,0
36953,1
91657,0
8194,0
49103,1
118204,1
25050,0
20887,1
1381,0
48417,1
76355,1
63332,1
44189,0
12624,1
25296,1
5948,1
96811,0
218,0
27736,1
96810,0
74097,0
11488,1
57616,0
48517,0
2891,0
13336,1
23282,0
50365,1
96036,1
107592,1
61183,1
82365,1
80887,1
19432,0
98222,1
37865,1
96847,1
9967,1
957,0
84592,0
32594,0
22347,0
4820,0
33469,1
18844,0
123942,0
20171,0
77243,1
7840,1
19983,1
84537,0
71164,0
100388,0
18265,0
7876,1
271,1
22871,0
8444,1
13853,0
102634,0
68592,0
105978,1
76484,1
77685,0
108298,1
68335,1
38944,0
2027,0
18012,0
11339,0
21168,0
30289,1
24983,0
112599,0
72338,1
25197,0
107767,1
41510,0
104909,1
111462,0
99746,1
92420,1
17978,1
11881,1
76348,1
94593,0
27246,0
12580,0
10470,1
75934,0
113186,0
103872,0
74143,0
35292,1
567,0
19462,1
53902,0
119019,0
43800,1
60506,0
16659,1
30151,1
72361,0
68401,1
79899,1
97520,0
8105,1
9351,0
10496,0
10372,1
33084,0
45181,1
108692,0
115578,0
10853,0
25326,1
6157,0
2062,0
113957,0
4514,0
12424,0
100347,0
16418,0
45136,1
73203,1
34361,1
112298,1
30706,0
42704,1
102249,1
68882,0
111612,1
124034,0
31713,1
12601,0
75716,1
125610,1
18511,0
1937,1
48547,1
79392,1
4620,1
94072,1
87431,0
56899,0
19247,0
75204,0
19878,1
21884,1
104076,0
125409,1
49176,0
18390,1
117680,0
107117,0
8555,1
113511,0
10007,0
85817,0
48893,1
32609,1
3693,1
57571,0
104782,1
101673,0
54847,0
94781,0
9702,1
116839,0
56842,1
101772,1
19150,1
62223,1
10976,1
47631,0
13171,0
79786,1
9255,1
125910,1
83217,0
76900,0
20364,1
82565,0
9627,1
122024,1
43548,1
81706,0
110049,1
72138,0
33671,1
58676,0
105046,0
15804,0
93639,0
50291,0
73335,1
55592,0
118595,1
38139,1
73792,1
68155,0
833,0
58594,1
114494,0
77525,0
19997,0
76954,0
103824,1
91996,1
50297,0
56375,0
21933,1
114414,0
64427,0
36089,0
102450,0
51854,0
74625,0
22938,0
66656,0
25882,1
109364,0
124261,0
22137,0
124305,1
4012,1
87347,1
80505,1
91016,0
36627,0
9473,0
65219,0
15582,1
14302,1
14083,0
98710,1
84907,1
110799,1
78960,0
109534,1
47407,0
55,0
23970,0
19946,0
10770,0
71236,0
100863,1
63008,1
30558,0
13634,1
5975,1
4922,0
64533,1
90423,1
29233,1
33040,1
33325,1
62656,1
79079,0
46296,0
9213,1
16886,0
10949,1
25439,0
30219,0
54945,1
83660,1
6686,1
80610,0
64843,0
99580,0
17018,0
3129,1
111001,0
58817,1
16247,0
82902,0
50153,0
91888,0
3580,1
25035,0
88276,0
66563,1
117581,1
10477,1
97642,0
73413,0
22543,1
27368,0
12094,0
3649,0
10453,0
33248,1
43138,0
5279,1
84816,1
64733,1
50614,1
2414,1
12152,1
63509,1
45745,1
71515,1
43890,1
69317,0
52237,0
84180,1
99687,0
33000,0
64702,0
11317,0
89536,1
83897,1
75257,1
61926,1
56078,1
48549,0
45673,1
3444,1
107059,1
117399,1
71085,1
22453,1
19593,1
2189,0
78011,0
5992,1
20392,1
48384,0
17274,1
62772,0
39893,1
36677,0
9411,0
37381,1
61923,0
83432,0
93394,1
21349,0
27867,1
13103,0
66211,0
111100,0
22773,0
66469,0
19823,0
122690,0
121099,1
118037,0
36690,0
7397,0
39458,0
44318,0
54125,1
39283,1
83099,1
21953,1
57619,0
68684,0
13520,1
105397,1
44029,0
46036,0
19116,1
109457,0
61335,0
369,1
35674,0
74229,0
106673,1
118240,1
64073,0
61264,0
124897,0
111072,1
45690,1
20716,0
25644,1
64976,1
102573,1
76018,1
22671,0
107073,1
9018,0
86877,0
52556,0
8159,0
58879,0
20770,1
18853,1
18951,0
58923,0
111945,0
4400,0
12396,1
44160,0
93889,0
104921,0
47127,1
3618,0
90786,0
68960,1
105526,0
103858,0
16388,0
26153,1
124174,0
7833,1
60194,0
39321,1
29051,0
93341,0
103649,0
3439,0
89599,0
18159,1
80848,1
73766,0
101365,0
59674,0
1638,1
10756,1
97471,1
71557,0
104383,1
70263,0
32686,1
71611,1
8213,1
83054,0
81671,1
60171,0
4466,0
63340,1
20953,0
125077,0
121962,1
45907,0
29016,1
33651,1
5585,1
13923,1
3640,1
78299,1
49818,1
15541,1
53994,0
28868,0
7899,1
81882,1
92217,0
46634,1
86598,1
37781,1
40809,0
72438,0
97500,0
3155,1
21883,0
55140,0
80471,0
79231,1
19115,0
8226,1
18453,1
41031,1
64627,0
21420,1
33151,1
35950,0
71086,1
31018,0
28938,0
55129,1
4607,0
35454,1
108546,1
113955,0
88034,1
95307,1
105209,0
33169,0
4064,1
11707,0
69727,0
51592,0
12515,0
7825,0
104447,0
11249,0
11002,0
45485,0
79895,0
13443,1
64570,0
56226,1
43386,0
13955,0
26980,1
49786,0
41636,0
53743,0
20657,0
27251,0
122899,1
16459,1
63442,0
9379,1
92511,0
52369,0
108531,0
108725,0
19607,0
15219,1
86018,1
7934,0
11978,1
82131,1
22060,0
115429,0
9414,1
84943,0
8510,0
107015,0
12044,1
78947,0
101529,1
109482,0
17534,0
100573,0
87069,1
38620,0
95433,0
20060,1
82579,1
43525,1
6937,1
19391,0
7237,1
117183,1
41899,1
92,0
99279,1
111102,1
61536,0
96480,0
77072,1
88738,0
3645,0
85895,1
13694,1
13212,1
109967,0
48656,0
36119,1
93585,1
35822,0
92830,1
38678,0
17145,0
1472,0
117733,1
97745,0
34065,1
35852,0
112887,0
39650,0
121520,0
81972,0
4912,1
18464,1
12642,0
14655,1
85729,0
1991,1
88161,1
1994,0
50024,1
95884,1
67678,1
71446,0
39538,1
55637,1
60710,0
112032,1
13539,0
82280,1
36567,0
108264,0
10149,0
117141,1
5241,0
8085,0
19123,1
82802,0
7636,0
21992,0
7347,0
36256,0
87915,1
64220,1
17790,1
15039,0
56737,0
46455,1
53289,1
6097,1
105529,1
34366,1
38166,0
38999,1
19416,1
121928,0
55544,1
12710,1
29865,0
60529,1
69711,1
112239,1
32944,0
98461,1
121857,0
33601,1
123468,1
65296,0
63404,1
114523,0
31868,1
461,1
108361,1
84807,1
87855,1
53641,1
14658,1
81802,0
44200,0
66022,1
25360,0
100684,1
107658,1
10245,1
85519,1
50121,0
576,1
92825,1
74637,1
21769,1
40939,1
46397,1
104556,1
109969,1
5495,0
113680,0
30887,0
22631,1
28639,0
31922,1
5023,1
19272,1
100766,1
98512,1
66161,0
58613,0
32600,0
12686,1
24170,1
99181,1
3527,0
13199,1
68532,0
7374,1
7984,1
95634,0
77235,0
5843,1
43921,1
2766,1
56209,0
109902,0
8114,0
105923,0
